username,price,avg_likes,avg_comments,followers
danestani_rooz,4830000,74236.9,2517.9,6192507
mohamadaminkarimpor,33000000,141943.4,8553.2,5061518
cook.mag,4174500,101952.7,1001.9,4858879
banooye_khone,3018750,64218.1,526.0,4208707
varzesh3,1102500,34381.8,684.9,4159199
Shekamoo_haa,2530000,51850.8,597.1,4020188
khoda,3885000,119791.8,5441.3,3509971
Whats.fact,2695000,39713.7,936.3,3343264
beauti.mag,1320000,34844.0,851.8,3147016
hashiyeh,1244250,38957.0,1067.2,3155138
Play.ir,2068000,38557.8,508.5,3074653
sosfact,385000,6401.3,127.4,5674536
salade.shik,1375000,75670.7,621.7,2761885
dokhtaranmod,1012000,12184.7,243.7,2366965
danestani_pezeshki,891000,30528.7,752.8,2312155
hidden__worlds,885500,40810.0,1489.0,2293868
zhuaan,1518000,45520.0,1480.3,2282329
doctor_khabar,610500,50861.8,1121.7,2238203
nasle20,945000,25586.0,329.7,2214312
_aghoshe_to,2200000,68340.8,830.6,2300247
music.beruz,885500,19821.6,716.5,2099490
3kansbartar,1133000,48114.4,311.1,2167136
ashpazi_khob,1100000,9723.1,156.7,2055121
BesTV.shows,1265000,23448.7,262.5,1978203
top_mixx,1386000,13199.2,158.6,2001518
majaleye_banovan,1320000,16569.0,276.7,1898104
raze_jahan,821700,45311.7,1423.1,1886138
bedaanim,1248500,23139.0,149.1,1866362
bazigaran.iraani,513700,5354.0,96.1,1874649
hashiyeh_plus,792000,18549.6,365.6,1847175
Dr_holakoue,825000,27273.0,371.7,1849980
hamedtabriziii,11000000,384564.2,309455.0,2990064
Asheghaneha_,495000,24914.7,553.7,1829499
Hashiye.news,1045000,529.5,8.6,1787211
ketab_am,2415000,60486.7,758.9,1712644
wonders237,1507000,24487.6,134.6,1716310
Irani,605000,21936.7,513.7,1690113
khalagh_banu,275000,3338.8,83.6,1650057
Aroose_mashreghi,110000,1551.8,17.4,1642833
unco.fact,759000,12877.0,841.0,1628587
clipcartooni,880000,4564.6,41.9,1647279
Klonomi,660000,29001.9,786.0,1621560
boximag,616000,43641.1,669.8,1615364
Filmak20,548900,20036.3,370.0,1712794
poozkhand.tv,220000,3442.2,136.8,1543111
Cinemaon,1419000,28700.5,435.5,1501280
music.tiptop,990000,21984.4,332.1,1514939
banoo.page,660000,18425.5,177.0,1503178
perspolisfc.fans,990000,29538.4,358.7,1487133
majale.ashpazi,997500,21108.7,161.1,1481907
honarmandan_mahbob,726000,8396.1,267.8,1465657
Zhele_tak,715000,43252.8,329.3,1530436
Mixx_Pixx,1210000,444.1,0.5,1450456
pias_team,891000,11833.9,75.7,1446684
minimalha,660000,9189.7,63.3,1460644
fact_quiz,902000,23091.3,742.9,1425794
tazine_shik,1012000,11327.7,97.7,1414263
cart0onbaz,759000,22656.4,307.2,1385431
b_Music_P,715000,19008.9,318.3,1324465
movie.pars,132000,591.3,3.9,1325753
akharinkhabar,1760000,15899.6,486.2,1370056
VIDEO_4FUN,858000,23676.1,492.4,1299997
Dor__fa,495000,8051.5,141.8,1323681
ino.didi,660000,643.0,72.3,1282993
Dam30_ir,770000,468.1,90.6,1259022
ahange.ghadimi,330000,19247.2,659.0,1445534
Salamati_pezeshki,561000,7551.3,217.9,1254239
razebagha.official,467500,13058.0,321.2,1842437
khabaarnegar,132000,1495.3,75.3,1271579
bekhanid_bedanid,605000,15279.8,205.9,1248338
Ashpazi.sahar,495000,32423.3,619.3,1261989
Bebin_Funny,858000,13792.3,151.0,1224063
Honar_khalaghiat,330000,4010.9,20.4,1224100
3Kansgraphy,638000,32126.6,202.7,1199593
the.facts,528000,8668.1,213.8,1206524
I.wonders,418000,9065.4,302.3,1259907
tv.mez,9450000,261258.4,6338.8,1172363
tbshaeri,616000,10430.8,352.4,1174061
Aroose_royaei,55000,661.0,7.5,1147660
dialogism_,768900,14466.7,463.3,1182556
afaagh__,1252900,61762.2,821.8,1214088
beroozim,660000,14371.6,571.9,1123888
alilohrasbioriginal,3885000,46450.6,8853.9,1155260
Zhele_majlesi,572000,10373.2,67.7,1108136
sajadgharibiofficial,6142500,137412.8,20362.4,1013008
Bermodair,77000,581.3,19.7,1075953
chikhobe,495000,8509.7,152.6,1076363
Majalle__zibaii,66000,80.8,0.8,1070204
fact_factt,71500,872.0,24.8,1057486
fact_bomb,462000,13617.9,327.4,1062590
Photography_pose,330000,11062.2,210.9,1065636
tarikhi_fact,132000,2226.0,79.3,1074157
Chiko.pedia,165000,17088.5,487.8,1016274
azin.fact,987000,11620.8,190.9,1050061
Bufilms,308000,3842.4,76.7,1053543
perspolis64b,77000,1656.0,172.0,1033088
kadbanohaa,605000,8395.0,83.8,1038648
mahditabriziii,2420000,158878.5,11493.8,1757066
Molanagram,880000,14384.2,656.8,1035877
Doctore_shoma,143000,2571.3,78.2,1046188
boxifact,550000,14984.9,271.3,1034609
bad_fact,132000,850.8,37.1,1022284
khanomipaz,770000,5416.9,49.4,1011287
chehrazimag,1202300,30229.9,216.4,1010550
dubsmash_clip_ir,495000,10025.6,529.8,1001731
mediapry,88000,1214.9,26.0,974006
Donyaye_zibaii,96800,6019.1,148.4,953977
Mehdisaremi_tv,1320000,51501.5,4227.2,1004454
Golrokh,495000,4607.2,50.3,982961
shahre_mashiin,1138500,13054.1,211.0,1003485
Bazigaran.30nama,147400,12700.8,460.7,985907
Dubsmash.irooni,308000,5318.6,165.0,971342
Film1series,187000,1608.8,62.3,992348
namakstun,528000,5537.9,64.8,969595
woowclip,77000,878.8,10.1,970523
90tv.official,924000,29891.2,980.0,988026
aroosetehran,55000,1825.5,31.5,947504
koodakekhallagh,1375000,13576.7,179.8,949843
Ghalbeahani,275000,20308.0,151.8,1105872
Vayner_clip,165000,1732.1,18.8,928788
imazhart,550000,27389.0,538.9,926245
labkhandook,385000,8487.6,65.4,187807
tanznamairan,330000,5075.4,64.5,928425
video.vayner,165000,1857.7,11.0,912879
Fane_mehmani,110000,1417.5,17.9,897801
maze.gardi,1518000,15208.3,149.1,919623
Wildnature.ir,354200,15558.5,285.4,1500430
fesgheliha_,55000,4925.2,51.5,910569
Deer.fact,429000,3985.0,88.8,1352488
_know_the_world,500500,19354.9,412.2,910512
pediaworlds,473000,13099.5,711.6,905756
big.bangpage,429000,23683.9,363.4,904475
yadegarihaaaa,385000,6437.7,166.7,860659
Timetanz,330000,12895.7,282.9,847649
tarikhi.fact,99000,1702.9,71.3,826688
Behtarin_clip,385000,6532.5,238.2,821783
Super9va,292600,18778.7,425.6,880682
Pediamovie,649000,17895.2,313.6,796696
ajayebkaade,132000,1598.3,75.5,853513
histography_insta,198000,16733.0,364.4,1128419
tomojerry.lovers,995500,8477.1,32.1,818125
radio.ghermez,8400000,124581.1,3100.6,791608
manzele_taze_arus,88000,960.1,21.3,813809
Cudoiin,539000,17902.6,707.3,807242
danstani.pezeshki,385000,9712.1,134.8,780024
sabamorshedii,16500000,137809.7,6896.5,803709
honarmandan,242000,5469.3,135.0,778098
akhbare.fori,1260000,3354.4,240.9,779136
adam_hesabiha,6325000,55638.3,891.9,810463
avamuzix,638000,20597.0,297.6,795894
Sketch_architect,132000,2172.3,8.1,768767
Topkade,165000,6356.7,65.3,770107
Sweet_clip,275000,6761.5,195.9,803459
jenabkhan_fanpage,396000,9408.6,56.4,763918
Movie_facts_farsi,583000,19134.5,289.0,751165
NOSTALZHIKA,605000,4162.3,70.9,753668
Aroose_m0d,55000,2796.7,67.3,744855
tvfactt,275000,4359.9,110.4,747711
matn_e_naab,330000,13258.7,247.7,755367
tor_ir,79200,583.4,12.0,741854
ashpazi_mehmoni,399000,5105.1,44.9,743456
Befunim,714000,17799.9,184.9,740978
Ashpazi_page,220000,2619.9,32.9,743152
Faratar_az_tasavor,158400,5837.4,84.9,737876
Salamatezanan,682500,11900.6,165.8,731025
ashpazie.asaan,44000,1465.6,14.9,721705
honar_doostan,440000,29.4,0.0,1247
Aroose_royaei2,55000,1385.8,17.0,700508
dokhtar_one,176000,1573.3,24.7,707019
Sky_factt,77000,611.2,21.3,699088
Turkyemekler,385000,11755.5,114.0,722906
Darham.abad,93500,6377.5,138.6,709091
Filmo.cinema,330000,3494.1,40.7,665107
Funny_mool,165000,4192.7,78.6,698912
Shamimeshgh_,407000,23511.1,480.7,692546
hessnegar,770000,13647.2,115.0,707876
avalrahmat,1100000,11838.5,453.3,698830
negahememar,110000,115.1,3.0,664973
decor_mag,95700,1658.6,33.5,667478
banoo.nokte,319000,4891.1,110.4,648238
Tanzzzbazar,187000,5887.8,72.3,661513
varzesh.vb,77000,2544.8,75.9,644199
Neembeyt,420000,7902.6,168.1,632475
ashpazie.irani,44000,1533.4,19.3,628472
Tanzeiran,220000,4876.6,115.5,626238
stylemrooz,170500,5405.7,176.4,614296
Facthob,473000,5395.8,91.4,614241
Matn.Nik,440000,17447.3,165.9,637533
Arteshs0rkh,275000,5757.8,103.1,616449
royaiii__,473000,28250.9,348.3,625087
Manzele_noaroos,88000,615.6,8.3,603250
ajibtar_az_elm,726000,4059.4,70.0,612902
zheen_magazine,693000,43426.0,480.8,625312
factche,132000,15178.7,661.2,1104787
4media.ir,506000,10051.1,247.8,588961
Chaakame,594000,32784.9,341.4,612244
Tanz_sora,165000,3264.7,42.0,603646
Clip_chalesh,220000,9050.9,123.2,725759
nabgram.ir,165000,1110.2,14.9,562585
aroose_mandegar,55000,1389.1,51.9,592083
Osule_bakelasi,275000,5860.7,92.9,600267
Majaleye_sabz,385000,7545.7,170.8,596824
Believe.change,275000,2948.6,35.8,604117
praduxe,473000,7490.2,258.3,679795
jarchi,88000,1971.4,64.7,619503
Majale_ehsasi,121000,1472.7,9.9,671455
iqsunn,495000,13957.8,167.8,593924
deser_zardaloo,198000,2484.5,25.1,596822
campec.ir,132000,2778.6,64.3,595593
Funy_kilip,165000,3032.9,39.4,595350
graphicroozane,5500000,3412.0,18.4,585706
Asheghaneh_graphi,108900,3989.4,34.2,582582
Mehranmodiri_18,154000,5425.8,58.9,587783
matne.khas2,385000,15156.7,187.4,617629
Film_clip_ir,91300,3362.5,174.2,549089
bahambesazim,60500,527.1,15.4,572233
smartdoctor.ir,165000,516.5,20.9,576490
6taeea52,165000,5747.4,148.5,580468
Maghze.baaz,440000,8650.7,296.6,542868
karimbagheri6,198000,10137.7,246.8,577778
bamanbedooz,143000,3390.6,56.0,567221
_baft_mo,275000,18060.8,88.2,579303
taj.kabire.asia,44000,1935.1,190.1,572453
Armiin_elikaei70,2200000,113483.4,10976.8,2667888
filmbilm,330000,355.9,8.1,635787
neveshte.royai,440000,48554.4,424.7,596539
Iran_specific_cars,440000,7933.2,191.7,563161
Zendegi_daneshjooyi,247500,11680.7,158.5,555015
Nabayad_mikhandim,297000,42951.3,448.4,713243
Kb_sher,440000,3728.0,25.7,588622
Tabriz_tanz,231000,6809.3,216.6,698249
clip_axmaxbax,165000,3659.6,221.6,560257
Havades_news,275000,6555.0,239.4,543521
Hichismi,385000,12785.2,93.5,699433
gravity_lyrics,475200,1695.8,15.5,537522
Pias_sport,220000,5830.3,75.5,535105
danstani__pezeshki,330000,7812.8,70.7,603658
Luxedrives,495000,16687.6,482.0,533420
turktanzz,242000,5093.3,60.6,528405
lorazpam_0rg,110000,610.7,50.3,538683
caset_ir,99000,480.3,10.2,521290
mani_wizart,1100000,15647.9,373.9,486026
Mojeze.zehn.arezoozare,990000,2224.3,94.3,512510
amozesh.cake,440000,14001.4,474.4,524097
shaaadshooo,220000,4776.9,38.1,521360
Lebasmajlesi.model,165000,3666.3,35.2,522645
Fcperspolis,198000,6084.3,122.9,519079
Paytakht.6,275000,4082.7,54.9,924179
Myg0d,209000,20365.4,1337.1,769731
tanzeirann,165000,4852.4,123.8,526156
Ttsh_world,132000,393.5,40.9,513728
Funny_tek,143000,3181.8,42.4,514594
rfoze,440000,11461.3,183.1,512700
roozgasht,209000,17048.8,247.4,1209503
salamati_injaast,220000,2513.0,21.1,510156
Raazmedia,213400,6027.9,91.0,625998
Fun_tur,232100,11587.5,117.7,700089
funy_fast,165000,4977.5,47.2,560237
architecturementality,110000,367.2,4.4,502781
Khaterat_dirooz,517000,20400.9,502.7,507931
ritme.music,110000,6784.3,156.2,557045
unco_mag,297000,3379.9,73.0,591581
_soqout,363000,7911.2,70.7,481968
clipmoviz,82500,186.0,0.0,497911
majale_trip,66000,746.5,8.7,489749
Tasvireroyaa,429000,16466.3,478.1,488419
decor_graphy,31900,94.8,0.8,494645
ghodrate_talghin,209000,3824.0,58.6,486029
ashpazi_farsi,41800,897.1,12.4,488042
sher_e_naaab,220000,7001.3,107.3,495160
Py_party,182600,17262.6,404.7,570261
kadbano.bash,165000,2803.0,34.6,481069
Cinema.bartar,55000,196.9,10.7,466978
desser.doon,176000,1993.5,18.4,480691
bebinobesaz,143000,2011.8,36.0,473233
kadoidea,110000,3180.2,191.6,576037
khayati.neda,220000,7698.4,86.9,482396
Eshghe_minions,165000,5147.1,29.6,453276
picoovid,275000,5069.0,194.3,471736
_uniquk_,99000,5086.3,47.5,450433
shakouri_m,4400000,10179.6,564.6,485599
Funny_kilip,154000,3350.0,46.1,470548
Khatoone.khone,187000,6071.4,64.3,466154
Madarane20,330000,3143.8,109.5,466226
toopcliip,209000,5120.1,51.6,469797
Deep_mach,165000,2546.2,44.1,466574
Khoshmaze_tarina,60500,2151.5,24.0,459963
hayatvhsh,429000,12402.8,96.8,458854
aroose_najib,33000,36.2,1.0,458970
daneshkade_khayati,110000,1148.8,24.8,459011
muzic.nex1,275000,3118.0,75.2,458673
Tonele__zaman,220000,3470.1,62.4,456578
janjale_rooz,33000,1194.5,29.5,455968
Topteory,275000,11660.4,240.4,462962
saadigram,440000,7697.5,127.5,455345
Englishpersian,880000,1704.8,36.5,437843
persian.drift,209000,4173.4,113.9,452281
time_healthy,308000,5610.3,51.0,443106
chizhaye_kouchak,363000,17101.4,390.4,443734
sazaavaz,165000,1974.9,49.3,560488
paitakht_6,158400,6348.1,46.1,681427
Love.gune,159500,2907.5,105.4,445898
rangindeser2,60500,388.9,4.5,434778
sokhanan.arzeshmand,110000,614.2,4.4,436096
English_code,242000,5070.6,123.6,560479
fctaj,154000,4242.9,195.9,453580
Man_mitunm,412500,6629.7,142.3,440788
ashpazi.maral,275000,5286.5,351.9,434963
Fariba.music,146300,7730.4,146.6,801806
iran_beautiful_ir,495000,16703.4,358.8,469333
textvision,220000,3561.9,67.8,430778
Park.kon,548900,3214.7,72.4,571561
Donyay_ashpaziii,176000,2587.8,26.7,436863
cinema_Radical,99000,2407.8,70.7,403281
Pooshake.irooni,132000,796.0,9.3,432619
majaleh_lorazpam,165000,594.1,47.9,424463
mostafakhedmatii,132000,957.7,7.8,428474
Iranian_bodybuilderss,220000,4005.8,56.3,411390
paaytakhte5,209000,1271.1,19.9,430383
Model_bala,330000,6705.0,98.5,451048
Aroose_lavand,71500,314.7,11.0,429761
filimuo,132000,958.4,5.9,427826
sudabe.turkish.life,1650000,10124.1,262.5,423492
_zohreh_ghasemi,1980000,28816.9,3393.3,416052
galaxius__,495000,5874.6,135.2,426922
Nabzezendegi.ir,253000,5281.0,178.1,419008
Kirilan_qalblar,242000,18338.8,181.1,454596
darman_pezeshki,71500,2667.0,70.8,423172
Khargowsht,495000,10094.0,160.1,422878
Matne.Nik1,418000,17812.8,154.5,438176
armiamardanian,275000,7390.9,720.8,421449
ABBASAHMDII,22000000,87964.2,2520.7,882358
tap_fact,44000,1464.5,112.3,425302
Dorhami_video_fans,171600,7820.0,69.6,510605
Clipkadeh.irani,203500,7813.9,83.3,445770
Khoytoday,110000,1902.0,27.6,422548
_fitnessOnline,605000,7984.6,81.0,438611
Voroujakeman,44000,2371.1,31.6,501584
tarfandhaye_ashpazi_,183700,1591.5,33.2,410573
Sooti.show,330000,5104.8,79.4,412743
funybash,88000,3356.9,38.0,501754
torsho_shirin_,198000,1852.6,23.6,411641
nimkhati,605000,5299.3,209.1,408071
bodocomedy,220000,4407.4,33.1,404368
tractorfc1,170500,1233.1,37.8,404634
Turk_clib,330000,3277.7,142.2,410778
Dialog.bazi,396000,17182.3,156.2,407992
skizoferny,231000,8283.3,209.5,403488
Irani.actor,82500,5231.1,457.8,415113
naturefarsi,110000,2407.0,41.8,395983
ashpazi_saeedeh,165000,3361.8,53.5,403952
baroone_eshgh_,198000,7385.0,110.6,407625
mahsan.sd,38500,1206.8,136.7,408086
musicstar.2,176000,7176.1,48.0,675007
younestorabi_ir,1650000,20430.9,251.8,405920
bino.clip,308000,3910.0,160.0,396830
Enerji_mosbat_bomb_1,110000,6044.1,196.4,398277
iranimashin,385000,44.2,2.6,448729
Matne_ehsasi1,495000,25640.1,254.7,414683
Energy_novin,286000,1648.1,28.8,396181
Pezeshkyar_javan,71500,2669.2,75.4,396870
playpico,77000,549.5,7.8,400352
khodaorginall,352000,7971.5,177.9,405171
Pezeshkanbartar,275000,886.7,12.0,397744
aroose_pardis,132000,504.2,10.8,392831
khatami.76,770000,3429.8,277.5,403738
PerspolisTehran,137500,1809.2,77.1,397137
Aroose_yeganeh,71500,93.7,3.9,418640
majale_zanashooyi,220000,1278.8,24.3,392179
_bekhanim_,583000,23376.6,457.5,436372
post_bartar,110000,996.4,41.2,385238
oclip,77000,524.6,10.5,414450
caption.khas,198000,9594.6,91.2,404056
top.p0st,77000,936.3,34.9,373437
slidebartar,198000,10441.8,352.0,430578
Siibgram,165000,4267.2,67.2,393424
loveiscarto0n,605000,13576.8,174.5,408395
lenofact,187000,2894.3,43.1,383230
fact_psychology,220000,9729.7,109.7,420379
Naghashikoodak_fatima,1100000,4260.1,205.8,382169
aroose_vip,44000,149.7,3.6,379022
ashpazi_rangiin,220000,2727.5,30.2,389282
Golchin.honar,79200,2317.4,81.4,444131
majallehkhodro,5500000,52382.5,4117.7,438745
Makeupvideos_aroos,143000,1047.1,11.9,381989
Shadi_yani,165000,1990.2,8.4,377195
Golchin_gram,268400,6234.9,268.0,392690
one_word_per_day,352000,1600.0,18.9,357268
majaleyekoodak,110000,1039.9,21.6,366000
asena_clip,385000,3267.9,52.7,369847
shakila64,165000,3209.4,68.5,373825
Saharchef,2200000,82169.2,11506.9,735054
factpact,297000,5385.8,102.0,372114
azermusic,198000,6750.7,202.3,370123
golchine_khatereha,110000,1909.1,34.1,369194
zana.shooyi,242000,5457.8,119.6,368670
Shahbanoo_olgo,88000,1401.2,24.0,371045
clipkade_ir,110000,957.8,50.3,367808
1danestaniha,275000,50.2,9.9,372549
Majale_salamat,55000,3044.1,61.4,368998
Bimozo,33000,1872.0,37.3,354392
Amirjahanbakhsh75,1100000,12048.7,891.3,364100
Wuclip,104500,7478.3,41.7,404788
Tv_funplus,165000,2929.0,51.5,355456
Ghanonejazb_zare,220000,2575.4,72.4,365607
parsiwod,99000,2019.9,146.7,365595
mooo_arayesh,110000,885.3,7.3,352869
Motivationfilm,436700,5839.1,610.4,359976
shur.o.shirin,165000,363.1,36.2,355015
zibapic,55000,1580.1,105.7,355588
neemmag,330000,5336.5,176.9,351551
top_tourism,330000,8536.1,188.1,359690
ASHPAZI_KHANOM,66000,917.2,11.5,355804
Bebin_o_bedan,121000,3820.6,137.2,376989
tajkabir.1,110000,1179.8,16.8,352556
Talghin_mosbat,330000,5488.3,716.8,361005
Lovely_trucks,385000,7289.1,82.8,452119
Toyotagram_iran,440000,6097.7,57.3,392038
hafezgram,440000,5366.8,130.0,352048
Narenjigroup,187000,4103.7,50.2,329917
Aroose_asall,58300,79.9,3.8,343747
ahangify,1100000,2425.3,98.5,350940
Shadmehrlive,132000,315.7,9.7,973
Pias_day,220000,2855.3,44.9,348578
zimapoem,297000,12911.7,293.6,345731
majaleye_modha,66000,2275.1,36.5,339766
ashpazie_khanegi,99000,1789.4,27.4,349821
clip_kade2,110000,836.8,51.3,343610
cilip4you,192500,1766.4,20.2,352666
dadaigram,60500,3915.1,23.0,330980
text.mosbat,330000,4272.8,397.3,344966
Comedy.farsi,253000,5231.9,41.0,342612
Dep_faz,99000,2161.2,18.8,341847
clip.mix_ir,220000,2.1,0.5,48
shima.rasoulzade,825000,54519.3,1514.8,362323
donsgame,660000,23950.2,617.2,343355
Sedamasih,1100000,15511.8,1591.2,347150
the_law_of_lovee,214500,7102.2,1230.0,358973
clip_axmaxbax1,88000,11277.7,310.5,344171
ashpazie_nab,165000,2554.5,92.4,340253
Clip.bartar,60500,3796.3,149.2,328140
Black__trick,165000,1373.9,9.1,338816
Farsienglish,550000,4252.0,127.4,328155
pezeshki_beauti,181500,3470.7,182.0,336115
Manto__roz,88000,1139.0,32.0,465607
asrejadid_official,330000,4807.6,195.8,339739
shahre_movafaghiat,308000,4446.5,109.7,337051
daneshe.salamati,99000,1429.9,19.9,334226
ashpazi_decor,242000,3188.9,34.0,335734
Memari_bartar,275000,988.2,24.9,336047
Kice_Suzi,110000,4375.4,107.0,352319
music.video.parsi,154000,1939.6,25.9,342216
English._.idioms,220000,12123.2,89.3,429237
sh.k968,220000,5568.3,54.8,335055
myzoomg,3360000,11594.8,429.1,338153
Mehraban.kindergarten,550000,4871.9,195.3,330520
khabar_fouri.official,363000,392.6,15.5,333878
soonfact,33000,124.4,1.2,328142
