username,price,avg_likes,avg_comments,followers
Aroose_setare,58300,120.7,3.2,329239
Cilip_land,165000,1204.5,54.0,326009
Matne.Baran,308000,8371.7,67.0,336406
qajartime,275000,12641.9,575.3,332963
Jopitar,385000,12377.8,115.2,379100
matntorii,77000,3.8,0.0,15601
Lezzat_ashpazi,143000,1922.1,33.2,328816
hassan_reyvandi22,99000,8435.9,55.4,329772
pregnancy_science,165000,938.4,105.7,331215
khabar_beroz,110000,746.2,67.4,358193
1alisadeghian,1100000,6789.4,672.7,370174
text_lahzeha,330000,9285.7,85.5,324428
Bavar_zehn,242000,5588.0,518.7,318316
Idea_maa,198000,1158.1,26.5,316372
cliphaaaa1,110000,1660.8,81.6,321198
selfmade_ir,330000,6757.8,95.1,316424
Fot_fann,165000,1462.0,30.1,327723
mod__plus,132000,715.5,9.9,319710
Chideman.nov.arus,66000,803.7,17.1,320094
Bebinmanu,143000,4658.2,48.5,295396
ashpazie_samira,198000,761.7,53.7,314808
Fitness.pars,165000,5166.4,50.7,315711
houseplant_1984,2750000,3540.6,48.0,316211
digiato,2475000,10171.9,215.2,385699
iran_carlux,275000,3373.5,77.6,313878
makeup_aros_fashion,60500,538.3,10.6,417090
Persian.drag,170500,2557.4,48.7,314547
Donyaye.mod.zibayi,132000,641.0,11.8,377162
Aroose_ideall,77000,1504.3,17.9,306711
Textkha3,137500,26622.2,1053.0,792813
behtarinha_ba_hasti,165000,2539.5,93.0,310382
homegym_123,220000,1899.4,13.8,307667
makeupmodd,110000,854.4,11.7,315031
textfa_,1045000,9150.8,46.1,314331
gray_fashion,363000,710.1,8.2,263775
business.books,924000,3774.5,78.4,311093
Jol_gram,436700,4269.2,724.0,308096
Honaarmaandan,44000,1774.0,66.9,337482
Pias_free,220000,1990.6,23.4,304115
rouydad24.ir,660000,765.0,23.6,307948
Timarestan_irr,143000,898.1,77.1,295273
thezoomit,3360000,11200.0,238.0,322142
Full_tak,121000,2922.8,75.4,299649
Shikism,102300,158.6,8.0,731
antiki3,88000,2948.7,76.2,307159
Time.losting,132000,3920.2,41.5,268021
nikkarimi1350,33000,900.6,45.9,305638
arayesh_va_poost,165000,2389.7,25.1,301344
food_somaye,495000,16531.3,549.5,318813
Fateme__mokhtari,275000,233.6,144.4,299576
Hamsar.naz,165000,1866.5,83.5,390367
LEO.ORG1,7700000,75282.3,4153.4,1009985
Idea_shiik,143000,2470.8,71.0,345294
funn.clipp,96800,2989.6,36.7,511809
eghtesaad24.ir,550000,861.3,44.0,301904
lindakiani4__,33000,1006.4,16.3,299090
Pic.khaas,220000,4345.5,91.2,293644
aliiiiiiiikarimi8_havadaran,44000,3011.3,56.5,300460
Magic.facts,93500,3417.6,129.9,299298
Sahar.clipo,770000,5458.5,44.0,331777
perspoliss_fc,165000,7628.7,380.8,485605
majaleye_danestaniha,66000,1356.8,88.5,296352
Ashpaziiiasan,220000,1302.7,31.0,551427
Caffe_cinama,55000,2239.0,37.2,293306
Maragheh_az,330000,4556.1,81.0,294785
Sasankeshani,330000,28274.7,1394.9,698988
Tarikh_perspolis,71500,6821.5,250.7,358915
Top_honarmandan_ir,72600,4512.5,137.2,395763
entiremag,352000,191.5,2.7,831146
Pias_gym,275000,5268.9,69.1,333560
Steve_harvey_irani,770000,9734.3,110.0,649988
shiva_tarfand,60500,965.9,11.1,292603
Manazeleshik,66000,1737.6,17.1,284396
azerbaijanlite,110000,1556.6,25.4,290423
khodrobank,165000,322.0,18.9,291400
Iranian_artist,66000,2105.5,24.6,277704
naab__kade,121000,2037.8,67.6,288580
Sinaofficial_,165000,352.2,9.5,281012
Nini_video,143000,7291.7,57.6,289333
didani_org,77000,6259.7,346.9,581630
samoowr,49500,7802.5,152.8,319265
Zhestakkasi,187000,5107.6,96.8,331443
music.salatin,66000,871.1,12.1,287114
bebin.yadbegir,165000,2319.0,47.5,308866
Film_clip_ax,198000,5213.2,236.7,293620
ChaleshX,275000,3698.6,28.6,286341
miss_go0lsa,49500,463.8,26.3,286709
honarmandanmahbob1,165000,1966.1,99.8,296684
lezate_ashpazi_irani,132000,943.4,30.1,263718
_andishe_mosbat_,957000,2367.2,40.2,330728
Thstreetlife,198000,9243.4,93.1,291875
shattooot,143000,1296.7,17.7,268672
iran_car_lover,275000,8075.9,287.7,284537
black_text,121000,2634.3,40.5,280297
Bekhanism,88000,1815.0,26.4,289008
siasathaye_zanane,176000,3496.2,79.7,283111
Reflection_of_luve,209000,8272.1,162.9,359904
Soorikhand,132000,4499.4,99.2,326822
vaghte_yadgiri,165000,2807.2,67.3,412665
Aroose_malih,48400,1103.4,22.6,282746
Majale_roz,33000,9.7,0.8,300526
MHRBAHMDI,7700000,137923.6,22807.2,1177825
ir.aroos.center,132000,434.0,6.1,274691
music.video.pershia,121000,1630.5,21.6,284010
trocaj,55000,2097.0,20.7,272119
Ashpazi_ba_bartarinha,242000,14662.7,199.7,280681
Shahla968,110000,4927.9,50.6,276877
kamiyondaran,324500,4690.7,141.2,278373
matbakhe_khatoon,143000,1195.4,25.9,272413
architectural_design,64900,319.0,2.5,50804
206a,143000,5340.0,146.5,283070
zarintv,86900,16755.8,151.2,335484
maral.food,198000,3765.0,235.9,268698
rezagolshani_lifestyle,2200000,3047.8,330.5,277893
Doctor.neda,176000,2346.6,36.5,270724
Videocliporg,550000,914.4,18.8,275347
Mum_baby_food,220000,1875.7,68.4,279340
Hashemirafsnjani.ir,440000,1747.8,44.2,263973
textaban,935000,5575.1,21.1,277705
Zane_shikposh,44000,905.0,27.0,270991
khoshmazeha_,110000,449.0,20.7,253298
cilip_rooz,209000,2767.7,95.4,274645
vigiatonet,1870000,4953.3,204.4,296033
tanz.manz,220000,2480.2,44.7,257372
dokhii_art,88000,809.7,35.1,263773
naserbabakhanlooo,330000,8604.2,400.1,357100
ghahvetalkh.fanpage,176000,5152.9,35.7,240115
iranplantoriginal,220000,3713.3,33.4,262477
Kandushaqi,220000,10450.1,162.2,350768
behmusiiic,220000,3338.9,70.0,282426
khaneyeh_eshgh,82500,682.3,94.9,261483
Science_technology_world,550000,13915.5,303.7,269977
Tania_food,550000,4628.7,698.0,250574
clip_shad__,143000,1530.9,38.0,257301
Mosbato_bahal,187000,1718.4,13.4,260206
elhamhamidiiiiii,33000,1220.9,33.6,265016
makeupvideos_zibaii,99000,888.0,12.3,281271
music.sabz,88000,1425.5,9.9,258874
deltangi.dokhtarone,275000,7962.6,361.2,262442
clippp33,143000,1063.5,11.3,8650
pokhto.pazz,143000,1349.5,16.7,262855
Memesgraphy,330000,2979.7,26.1,259382
Mode.graphy,209000,7623.3,180.2,249881
weekfact,22000,217.0,5.3,258689
Khabar_truck,385000,9117.1,268.8,273039
dialogue.mandegar,110000,4508.9,41.2,258019
ashpazi_vatani,132000,873.6,32.3,240002
musiczik,330000,7770.8,48.7,254467
Moshavereh_steve,187000,9468.6,137.2,333258
naghashi_koodakesalem,99000,1352.8,8.5,254127
shahinikoo,220000,11074.1,1086.3,235001
Miniongraphy,110000,3855.2,34.0,245434
Zhest_naab,38500,37.6,0.1,5568
Ir.danestani,137500,11547.3,128.1,213637
Pishdabestan.rahmat,440000,3013.7,76.0,252007
english__education,110000,1950.3,60.6,253821
banoye_ashpazz,220000,1555.3,20.9,262384
tarahi_dokht_khanomii,77000,796.6,5.8,250717
kardasti_koodakaneh,110000,2330.2,25.7,252882
Per_facts,77000,1569.5,21.6,249792
honarmandan__tanz,55000,926.1,13.7,289966
Naghashi.koodakane,154000,1307.2,11.0,253634
Dr.sarraa,165000,2343.2,29.7,247999
Tehran._.news,220000,1153.3,47.3,253132
Fact_macting,55000,1139.4,80.9,262582
pelak_arvand,71500,4508.7,135.1,248990
Text_hidden,99000,4574.0,63.6,244750
iran_top_cars,275000,7430.2,163.6,249772
caafe.music,132000,1466.2,14.4,246617
Nasir.baloch68,55000,12434.3,429.0,248831
parsabad_today,385000,8665.4,433.2,265336
clip_kade3,77000,674.6,48.5,244085
videokadeh.tarfand,110000,2072.0,46.8,265936
farzandnet,253000,3420.6,106.6,239338
perspolis.fanz,165000,3577.8,46.7,235618
saeed.mentalist,11000000,5390.0,200.2,245047
Khandaloo_oo,134200,3268.7,19.6,264749
raze_jahan.fact,44000,295.1,7.2,245033
Just__zhele,147400,776.6,9.7,233630
Nabz_zendegi,302500,2497.7,180.2,245436
Tanz.clip.ir,60500,7478.3,83.5,374930
kootah_boland,220000,5430.7,116.5,240836
baran_musical,33000,1844.2,31.4,244306
radicalfact,231000,1014.8,30.6,230326
Tavalod_irani,132000,2700.6,43.3,233636
Moviee.mix,440000,13315.5,173.6,234024
mxrmag,308000,2981.5,41.4,260973
Pokidam.az.khande,146300,1430.5,19.6,234101
majaleye_ashpazi_khob,132000,499.1,28.0,230788
Parvaz.Nili,143000,3016.8,19.2,240391
Tarfande_khanedari,165000,2984.3,50.1,241592
faceless_facts,148500,10348.2,87.7,212392
animationfa,330000,4600.3,38.0,238837
Anything_interesting2,88000,6049.0,99.9,241168
dali_bazar_tabriz,110000,5778.7,62.1,334480
ashpazi.golchin,44000,766.4,15.0,235899
khabar_hashiye,99000,606.3,43.8,237030
histoo.mag,49500,712.6,20.4,228262
banooyenemoone2,132000,4781.1,57.0,239773
cinemanews,367400,14.7,5.7,312258
Iranian._.news,110000,815.7,18.3,238725
afkar_khis,209000,1745.1,39.2,233313
sajadnazariifar11,220000,4499.6,82.7,271442
Ashpazi_kadbanoha,143000,1658.2,22.3,236162
artist.irani,55000,6.1,0.1,189235
sirkhandkade,88000,3819.4,19.0,250354
_zibaeeeeee,105600,1570.6,49.8,229732
saladekhoshhal,412500,6178.3,39.7,231627
clip_ashpazi_irani,132000,1107.5,37.5,220848
shiriin_assal,132000,2289.0,20.9,229267
engareh__,132000,98.3,6.6,186923
tajclub1945,110000,890.2,149.3,248716
kafe_zendegii,38500,6.8,0.2,703
Energy_mosbat_angizeh,181500,1961.8,98.2,231763
Terazhdi,440000,17647.2,214.1,614420
zhabizart,242000,6314.4,52.3,230678
Angizeh.ir,60500,865.7,68.6,38957
amlaak_ir,23100,187.0,3.9,227841
Amirhosseinaslanian11,440000,3467.7,70.0,230791
mother.official1,165000,8330.1,76.9,240002
Sarashpaze_irooni,66000,176.7,1.6,238612
mahsa_aghadadi,2200000,17025.5,653.9,239283
Danestaniyha,66000,1707.9,80.7,248399
bekhaanim,396000,3366.1,24.0,229012
textimix,181500,9450.3,60.6,231608
honarmandangram,33000,298.2,26.1,226709
Magic.kadeh,88000,3275.5,131.5,227754
Lor.irr,33000,1374.7,64.0,298214
Ideafantezi,132000,1059.7,11.0,217726
Video_4persian,44000,1376.8,35.5,213748
ashpazi_ba_herfeeiha,176000,2764.1,57.1,234232
Kadbanooirooni,77000,1420.8,38.1,225743
khandeh_khandehh,75900,1548.2,30.9,250320
azerbaijanqizi,88000,1727.6,33.6,272324
yadbegirim.ir,143000,1365.3,21.1,239691
Shekvehaa,280500,8155.4,180.2,215871
rezvan._.basirniya70,33000,2308.4,79.5,220032
Benita_jamshidi,550000,7370.6,821.8,218273
Deser_shiik,44000,1017.5,18.8,220734
Steve.farsi,143000,6732.3,115.6,228714
Bakhtiariha.ir,495000,3520.6,121.7,237467
niniclip,187000,5179.9,46.7,224727
Twitterfarsi,275000,15588.2,470.7,236722
estghlal__news,44000,5749.4,174.7,256218
tvjanjal,40700,1335.0,77.3,203398
Toolbox.ir,66000,1902.7,62.6,253757
Aroose_tannaz,38500,2178.3,80.3,221974
mainfact,187000,1327.4,68.9,212888
Only_maquette,73700,1050.1,5.4,223664
Universe._.news,88000,731.2,14.9,222224
majale_art,44000,2733.2,86.0,264494
farhadzandvakili1,220000,164.5,1162.9,215433
sibsketch,330000,2596.3,28.3,226677
jahaze_aroos,48400,170.5,13.9,214957
Music.khaas,121000,722.3,17.6,238564
Music__neveshte,220000,6311.5,51.5,218664
hassan_khan88,1760000,19140.6,1260.4,225395
Peyke_sakhteman,275000,804.7,22.4,218668
Varzesh__banovan,77000,923.7,48.2,217859
Ashpazkhanum,55000,1069.4,56.6,226135
Havashi.toop,99000,274.8,85.3,225379
ketab.gram,110000,666.7,29.0,211525
Perspoliskhabar,220000,1804.9,48.9,257262
perspolisi_esi1986,22000,640.8,14.3,213582
delbar_nevis,38500,255.1,15.7,210291
Majale_sall,11000,35.8,0.5,216126
khanoome_no0on,132000,1283.1,17.4,212906
ezdevajgram,92400,3951.6,47.9,215147
Majaleh.ir,143000,4015.1,234.6,415588
razehasti.fact,55000,1706.1,48.2,213643
Pezeshk_irani,49500,1035.2,44.9,214466
banooye_khonedar,77000,846.3,16.1,215924
donyakenar,22000,162.8,3.5,213148
clipmix1,66000,620.9,5.4,237639
Timesfact,132000,375.2,75.5,197019
_khodaa__,302500,3246.5,107.4,216257
Wildlife.golden,132000,3258.0,42.9,291377
Ashpazi_va_khanedari,44000,99.4,6.9,2356
academy_zhele,147400,619.7,9.9,208336
go0d_mo0d,49500,1721.2,16.6,207798
bebinkoochooloo,55000,407.5,4.3,208270
vahsh.iran,77000,1426.5,8.3,212090
Textsmovie,291500,24503.9,847.1,365537
girlie_texts,165000,1397.3,56.5,209450
hesse_naab_,110000,4267.9,42.7,210899
Shokhi.bazar,72600,3749.2,64.5,263501
clipkoshti,77000,3333.4,40.8,207575
manzele_royaeii,44000,352.8,7.9,203519
Text_yalnizlik,88000,662.9,10.7,192168
Munsters.offroad,143000,1611.2,16.4,207746
clipnext,49500,595.1,6.7,207430
dovom.rahmat,275000,3492.4,115.7,216268
Baft_golenarges,165000,3384.3,137.7,206096
Mod_fashione,55000,1465.2,79.9,206690
Faxfact,110000,1117.4,18.0,201586
pediamag,132000,4909.7,116.7,194242
jameh24_com,440000,414.8,13.9,202721
Aroose_delbarane,44000,884.9,40.8,208899
Shiraz._.news,77000,645.3,8.3,207814
gooshegram,275000,5152.4,79.6,205988
fcperspolis_havadaran,33000,1120.2,18.7,206133
honarmandan.official_1,275000,2812.2,49.0,197380
Interstellar_space_ship,99000,1210.0,30.9,232065
ad.farivar,550000,457.8,6.3,201252
zhele_bano,363000,4202.7,29.9,203106
pic_chilik,38500,131.5,11.0,198141
signalemosbat,330000,5584.1,129.3,203864
baby__mag,66000,589.1,17.7,225504
videobaz.tv,55000,1611.6,37.8,197115
perspix,88000,4408.1,353.0,217931
matnehsasi,143000,559.5,4.6,209559
arayeshe.aroos,55000,673.2,42.1,203381
Factmact1,55000,203.1,4.6,192963
today_m0d,6600,59.4,1.3,202249
Clip_aroos,55000,595.3,10.5,199900
cinema_lovers_forever,176000,3810.0,91.1,203890
Text_lunatic,81400,1069.1,6.0,199391
clipcheh,44000,2059.0,82.5,199650
carworks.ir,275000,1329.0,23.4,213540
Aroose20,22000,17.7,0.8,200196
Azerbaijan.qizi,220000,1904.9,56.2,212820
Kkto_os,638000,41218.0,190.9,379536
Olgo_leyla,183700,925.3,14.3,196757
_funkadeh_,77000,1242.1,25.5,179322
tarfandestan2,44000,763.8,8.2,196844
Aram__org,44000,1409.9,84.3,194712
patoghe.ashpazi,66000,3113.3,29.0,199454
virgool_official,198000,1447.6,36.9,197538
koodakesalem,99000,3922.4,85.8,198164
Girly_artt,33000,319.3,10.3,189876
picamo_beauty,49500,902.4,10.8,198363
Yare_mehrabani,275000,2544.6,80.8,196414
alpha.fact,110000,105.7,34.1,196137
Farsimoon,176000,1274.7,9.8,185528
ko6ti.ir,44000,3131.7,50.1,198198
Delsokhan,88000,51.8,14.0,460
Uberfactsfarsi,110000,2994.8,117.4,223863
arayesh_malih,132000,409.1,27.9,208773
Sardarg0mam,165000,1020.6,5.9,192983
gabi__ir,550000,4283.7,54.1,194963
eshqh.man,88000,1875.1,52.0,193911
Mezon_kiyana,385000,1235.1,15.3,269220
ketab_bozorgan,88000,2044.5,13.1,189942
iraniimag,20900,134.2,3.3,197305
Pooshake.lachak,132000,394.4,22.6,233431
farhangelagh,143000,11705.4,463.0,206452
siya.sefiid,154000,12327.1,199.0,199827
Pezeshk_dr,49500,1628.6,57.8,193847
banoye_khallag,110000,875.1,16.5,188745
Shaeranne,159500,35217.7,234.8,483384
direfact,110000,964.2,75.2,194268
estghlalgram,165000,2678.9,59.4,199289
Radioesteghlalpage,44000,4603.7,132.3,226189
aroose_clip,44000,62.1,2.3,189866
Naser.mohebi,11000000,7710.9,385.4,191173
ensanifact,88000,7958.4,263.1,194669
Sports.ladies,77000,1112.5,60.6,190660
Sports__ladies,55000,1019.9,58.9,44458
manot0_,84700,1105.9,28.5,189155
inhashiyeh,275000,6325.9,124.5,192534
jol_farsi,385000,2982.0,322.3,190459
Raha_nazerii,27500,141.9,1.4,191173
Tarahan_nakhon,38500,655.1,13.6,183345
video.music_clip,75900,164.7,0.4,189753
sirena_amini,165000,1570.9,11.3,186151
iran_musical,71500,3147.5,82.1,193925
Tik.seda,110000,2331.7,58.5,188927
Salamati.zibai,77000,708.1,9.4,187410
soheilsabett,935000,2691.1,220.6,187597
Dialog_pazel,53900,261.9,0.7,178146
idea.khanomi,143000,904.8,25.7,186162
nab_banoo,154000,585.5,2.0,176224
khatami.yazd,462000,4703.0,264.1,196807
hee.vaa,66000,4885.5,83.6,184771
zarringhalam,220000,429.7,22.9,627
Doctor.halakoie,110000,2518.1,43.6,185130
Feelmio,135300,2189.1,24.3,176002
textkade_1,44000,2.0,0.3,167
Arch_land,77000,1665.8,36.5,183989
textenergy,77000,777.9,13.7,177592
Hashiye.ir,66000,397.3,25.4,187779
khoycity_az,77000,2181.3,52.8,184563
Architecture_Contemporary,61600,295.8,3.5,187382
worldhistory.ir,82500,877.4,29.1,178277
Full_new_day,96800,1873.2,40.4,202875
mobina__red,143000,5466.3,113.7,192283
iranianarchitect,110000,701.3,10.6,205895
hamsardari.nab,115500,2398.2,131.3,186287
kaf__khaab,59400,2808.4,33.2,188965
manokhodaam,132000,4496.6,139.8,182116
topcaptures,165000,10425.5,58.8,209559
Honarkade_irooni,77000,994.2,16.4,175296
harfam_official,55000,2482.7,27.8,210245
Axmaxbax,77000,462.4,24.5,177003
Honarmandan4,44000,764.2,53.6,179100
jalebtarin.fact,44000,195.0,5.8,181159
shikbedooz,88000,1907.8,37.7,254160
sheare_parsi,110000,2412.2,24.3,186479
mix.kade,71500,3040.5,42.0,325637
Mosahebee,66000,1580.0,50.1,177648
gitizoom,33000,170.0,4.5,178052
Art_f0r_art,110000,1866.7,18.5,174591
Shabaab_alahwaz,30800,1944.5,84.8,197010
Modstylle,60500,1048.5,13.5,173656
bamdad_cars,121000,4570.0,53.6,187746
sara__iiiiiii,880000,3334.9,236.3,169304
khodayekhoubam,148500,2017.8,45.0,174516
Biya_biyamoz,38500,925.1,7.4,175317
honarmandan_eshgh,6600,108.5,1.6,176197
esteghlalkhabar.ir,297000,4113.2,167.7,302853
ardabilli.ir,181500,2379.5,78.8,174726
Tabriz_ct_official,55000,807.5,29.2,175883
mari._.gold2,242000,8134.4,121.4,178525
Asheghane__khoda,110000,3336.6,39.1,165690
radiokhat,77000,1253.0,37.7,167708
animal._world_ir,143000,2522.7,36.2,355939
dalghak_insta,11000,887.6,38.0,190758
ashpazi_shikopik,77000,1157.2,39.2,172931
textkadeh,66000,8263.8,90.4,221040
Tabiat.gardi.ir,242000,8765.1,169.2,351010
cafegardesh,275000,9763.5,134.9,178330
Mottahedine_sorkh,44000,2058.7,57.6,196534
tannaz_khan99,2200000,117.1,3.4,1816
acardeon,187000,13223.6,189.6,167682
_movafagheiat,27500,1187.0,15.6,171921
RadiofyMusic,38500,1494.5,57.1,166505
Mohsen.yeeganeh,72600,1029.9,23.8,270083
Valehala,220000,8171.2,90.1,32533
amoozesh_honar20,88000,1070.2,9.1,165990
labkhande_halal,38500,682.2,22.5,170929
automobile.gram,55000,140.1,1.2,168699
idea_va_khalaqiat,77000,823.4,6.8,166869
Labkhand_tv1,108900,2460.2,175.5,211755
teatraj,88000,7698.7,364.2,164846
clip_funtori,44000,3070.1,33.2,213105
shik.o.pic,38500,786.1,11.0,170860
Clipe_honarmandan,71500,2401.6,238.2,184319
Loveoops_art,44000,1180.8,37.1,206391
Iranian.khas,88000,604.8,24.2,224128
Video_Love20,77000,1046.1,36.9,151257
Koodakidea,33000,387.5,2.4,166405
Matne.Khorshid,209000,7856.7,79.1,177274
cinama_voice,38500,6417.3,237.1,166846
Persiian_text,165000,19132.5,318.4,167475
ssnews,121000,516.1,30.5,167524
Txt_White_black,82500,1884.6,29.4,163238
tarbiatgram,91300,5074.3,81.5,166475
hamedeahangi_fan,49500,8933.3,85.4,333800
havashikade,88000,653.1,39.8,166251
Foocoball,91300,9780.0,53.7,171368
chi.bepooshim,55000,1005.8,21.2,157471
Aroose_adineh,44000,1163.1,35.7,166345
Cinema_ladies,275000,1047.9,27.4,170030
Banoye_ideall,99000,1098.8,35.3,159453
Behshadmokhtari,550000,2753.3,179.5,164121
Viewtxt,275000,8327.6,181.6,156401
tarfandeasan,165000,565.8,157.7,160980
shadi.kade,44000,2030.0,64.2,197900
foumix,60500,1930.6,16.3,166381
tikefarsi,55000,7333.3,107.8,194891
REDARMY_IR,66000,6241.0,3.4,157135
Bomfact,165000,8215.1,469.4,164381
Hame.chizz,55000,1050.0,20.7,137645
wiki.cartoon,110000,687.6,5.8,162069
taranenab,385000,11850.0,393.0,294947
Fit_healthy_momies,66000,884.7,6.3,159726
Khabarooz,110000,1552.4,97.1,165199
odin_valehala,330000,8483.5,84.4,494290
