username,price,avg_likes,avg_comments,followers
3khandeh,66000,3331.0,38.0,219322
Iran_4fit,88000,863.2,27.1,166662
Fote_ashpazi,110000,578.6,13.1,158008
Jazabtariin,44000,1737.6,61.4,203664
molana_parsi,99000,1988.0,59.3,163155
bazigarangram,33000,321.6,48.3,160229
Mohamadabasi.official,110000,2009.0,515.1,166053
ideh_ziba,49500,472.4,2.0,152025
Idea.nabb,110000,353.3,5.4,141923
vistalux.ir,61600,485.7,17.7,159908
Resturan_gardi_tehran,187000,3104.3,48.7,200592
Arezooye_asheghi,66000,912.4,19.4,223095
dialognab.ir,121000,19565.9,232.4,862239
soheilsangarzadeh2_fanpage,165000,4504.8,258.2,180036
Star_cliip,66000,684.8,10.4,152253
lux__decor,220000,1612.5,36.5,236461
Yoo_bro_org,44000,2213.2,19.8,144150
Vahidrahimiyan1,6600000,6603.3,129.0,158400
tajfc__,44000,1519.8,33.1,157747
pouyammohammadi,605000,7847.1,1924.7,488134
bazioshadi,170500,3734.0,51.7,155981
raminashop,440000,770.3,56.6,191946
honarmandan.stars,165000,1149.8,22.5,199380
koodak.joon,390500,7067.6,45.9,194247
Musavi_zah_ra,770000,10063.8,311.3,157183
asheghaneha__70,88000,3290.2,27.8,184840
Diazppam,123200,3519.5,95.6,153549
ya.imam.reza,154000,6945.6,212.0,157741
Matne.Khatereh,209000,5448.5,48.4,164678
Aroose_shikee,55000,1614.0,111.6,158747
model_lebas_set,44000,1072.5,22.1,153071
Kaghazsepid,275000,30586.5,244.0,163315
magzo,209000,11004.1,225.8,155701
hes.khalse,62700,1420.3,35.9,153076
ashpazio.khanedari,93500,813.0,10.4,153675
_abi_delan_,33000,1544.2,50.0,155035
cafee_muzik,165000,2257.5,23.4,151775
Idea_craft_lady,88000,771.1,14.1,149656
spinerplus,88000,641.1,29.9,153842
joel_sentences,220000,4626.6,432.3,153088
Vid_mid,66000,375.3,5.8,142790
Majaleh_rooz,44000,143.5,5.8,163952
succucactusss,110000,2788.9,11.1,150417
3kansbin,38500,944.9,14.2,158173
kidz_cutie,77000,1576.3,18.3,171890
sherographygram,220000,2748.0,17.0,152383
pezeshki.mag,44000,360.5,3.9,151601
doctor_salamat1,99000,1090.0,15.2,154002
Arroosta_truck,275000,14753.0,306.3,251059
_mode_top,88000,612.8,13.3,138121
ho3ino0,165000,12746.1,367.1,135255
Vaazhe,84700,3476.6,36.8,159143
persian.style_,44000,1001.3,42.0,14688
clipmix_,49500,629.7,13.4,149680
Deser_tameshkk,88000,748.9,6.1,150482
Shicgraphy,616000,1145.2,47.3,136770
jomlaax,104500,4968.2,92.6,148668
irgardesh,104500,1554.9,24.0,151336
spongbobegraphy,88000,9271.5,306.7,143823
Tike_khafan,88000,19.9,1.1,61
ax_zhest,49500,1182.9,14.3,166387
Home__mag,88000,550.7,15.1,152690
lili.perspolisii,143000,4287.0,140.9,152839
khayatinedaa,66000,2443.9,34.5,149690
Mr.angizeshi,132000,973.1,18.1,153519
uefaclassic,143000,2690.9,134.7,152089
kharej_az_shahr,88000,965.6,20.1,152605
istgahe_honar,99000,2332.3,28.4,144941
Jornale_aroos,55000,537.4,8.3,148086
funydoon,55000,2705.7,75.9,174937
karaj._.news,77000,753.9,27.9,164874
Noqqte,72600,529.4,4.2,138128
Persepolis_news,60500,1542.9,52.5,193516
civil_page,49500,591.9,9.5,147011
Twittergeram1,330000,4282.9,71.4,150362
biamozim_ir,77000,1445.6,21.4,170420
Qazal_e_farsi,220000,1764.0,16.7,139580
shirazihaye_bahal,55000,850.5,33.6,141890
shiik.style,38500,349.9,23.5,142985
Ashpazi_baa_narges,44000,1500.0,42.4,147753
Luxury_prof,123200,10027.4,265.5,153214
esfahan_web,165000,499.2,31.0,145735
Puniism,110000,6671.3,166.3,183162
dar_hashiiyee,66000,776.1,18.6,147101
cinemaserial,88000,927.5,24.0,168553
hotappnews,143000,1103.9,43.4,140863
troll.long,33000,1605.1,35.4,144809
Style.honar,33000,83.7,1.6,142861
varzesh.99tv,66000,1681.3,57.4,144093
cafee_turk,154000,1374.3,16.1,142340
clothespediaa,22000,1627.0,1.4,141651
teknik_oficial,99000,5258.0,139.6,135920
cleep22,33000,686.0,18.5,143209
Shins_ideas,165000,6208.5,194.8,150307
funfootnews,143000,9046.9,185.4,158452
rahmattadris,275000,1273.2,19.3,143446
pico.matn,88000,1791.6,32.1,159013
Fact_cool,55000,235.4,8.2,180062
hamsareh20,187000,3018.1,53.6,140663
shegefti.fact,38500,477.2,15.8,143695
Cake_decorationss,220000,3014.7,196.1,149997
makeup.by.negin,48400,929.8,29.6,190209
Construction.ir,165000,654.2,13.4,141649
pagebanoo,44000,729.2,40.2,134348
Hamadan.tanz,187000,4926.8,177.0,184200
Iranian_chefs,88000,889.1,16.7,142232
hamed.ahanghi,55000,1117.3,12.5,155669
mashhad._.news,275000,1268.0,41.6,164796
hayajan.fact,38500,244.9,5.4,141772
grey_dream,49500,11.7,0.7,135
kaf__khaab2,39600,6036.8,26.2,153699
tanazoe_bagha,147400,1034.0,23.1,187663
Behtarinhaaye__man,110000,1355.4,37.9,151562
Hairstyleformen.ir,99000,701.4,16.5,174240
Jubique.art,60500,4901.8,65.2,178339
elham_modern_decor,330000,1056.3,52.0,157067
ahmadvaaydaa,165000,5036.4,72.4,139933
kafsh_golsa,66000,70.7,2.0,138103
ir.drift,60500,1518.0,36.9,135002
Parsstyle,38500,29.6,0.1,130386
Golestan_official,66000,3119.9,57.8,156912
Musicabadan,48400,112.8,3.1,189747
Paparazzi_org,99000,2224.5,99.2,138870
mahsaa_hawrami,55000,5042.0,102.4,417921
danestani_clip,165000,153.0,2.7,138625
fc.esteghlalclub1324.ir,48400,1966.1,30.9,159388
Aroose_naze,55000,202.3,6.1,136106
Steve_persian,77000,3693.8,69.0,137257
Maman.Sepehr,165000,3433.8,55.9,136426
Narges.art__,38500,398.2,8.6,135866
aroose_mahee,55000,211.0,5.4,132852
bedanim_ir,77000,4006.1,74.5,199276
bavar.kon.ta.bebini,104500,4090.2,632.6,137693
Havashi.janjali,66000,5400.1,113.6,166925
khoda_txt,55000,5297.2,164.4,176328
banooiyat,93500,1052.9,17.4,142076
farmersiran,99000,906.6,30.6,221820
Gygart,198000,2484.4,37.4,136084
prof.luxury,55000,2463.7,34.5,106275
Fcparspolis,27500,761.1,19.5,129420
Zhussim,84700,3155.6,81.0,134215
Footballe_ziba,33000,1938.1,56.2,135666
Tajkabir.asia,55000,2221.0,25.1,137575
Fcesteghlal4,24200,3270.4,97.7,145737
ll_mehran_ll,55000,172.1,4.5,139837
Elahe.trips,220000,6506.3,311.3,131790
zibaie.mag,132000,1176.0,176.2,136786
booklira,209000,10624.7,420.9,219893
Emperaturi.Sorkh,13200,1418.9,21.6,134590
mamaei.javaane,27500,777.0,7.6,132865
goharansher,110000,5365.2,44.5,134191
estghlal.fc.news,110000,4633.8,206.1,150679
dessertworld_loverss,82500,374.6,16.3,130744
zibatarin.goll,44000,6828.3,152.2,140857
Shalvarbandari,55000,192.1,0.8,132887
keshavarziiran,99000,1571.4,42.2,205201
baby_khas,13200,600.2,7.3,150644
artnegashteh,220000,2290.6,69.3,128006
estghlal_abi4444,33000,1593.9,44.8,144983
tlou.official,77000,1324.2,53.8,133079
fouri_news,440000,802.0,83.6,131085
celebrity.pic98,27500,196.8,6.4,131058
Honarhandmade1,77000,1255.9,17.0,129919
ahwazpage,99000,1564.6,134.6,141117
asrarejahan.fact,27500,473.8,5.5,134941
vidomovie,176000,1621.0,16.2,104908
Pro_siaesefid,77000,824.9,3.5,151145
Iranian_superstars,38500,6229.2,300.3,242663
Cat_Fun__,244200,4991.6,210.7,125658
celebrity.news_ir,110000,1741.5,37.1,107398
text_ehsasssi,55000,1421.0,39.3,177440
Anadilii,82500,3906.5,150.8,337362
Es.es4,110000,1534.2,41.7,155296
Manzele_luxx,55000,491.3,20.2,156997
Musixbroz,66000,1278.7,7.3,134767
digi__game,264000,7619.6,165.6,137001
matne_nab3,143000,2761.7,30.6,134092
fan_havashi,48400,1368.2,63.3,144136
depturi,132000,11771.8,123.0,174676
Nish_goon,72600,879.8,45.7,112356
shekam_gardi,183700,74.3,0.6,117117
matnenab8,143000,3830.5,28.5,133651
Shik_hand_made,77000,2030.7,31.2,139046
nini_o_mamani,33000,584.8,42.7,129099
Aria.mohseni,132000,3658.3,88.0,137530
del__tangii,110000,346.9,5.3,124695
clipbakh,110000,3754.9,25.8,129506
Aroose_payetakht,55000,26.1,1.2,126685
lotus_vid,49500,1068.5,24.2,123959
Golemanoto,44000,2545.8,184.4,222908
MusicMZX,88000,2909.7,45.1,67268
nova.poem,220000,32782.5,454.4,291340
iranstylish_,27500,832.0,21.6,135937
Happiness_and_success,77000,995.5,41.1,124329
Fars_today,71500,2146.9,165.4,215709
Ehsase.nabi,143000,1028.0,8.8,128605
Caffeeshno,123200,12150.5,199.2,341007
Farnazz_art,121000,3892.9,165.1,126241
ravanshenase.koodak20,88000,1288.7,23.6,124930
Td_irani,187000,8275.3,73.3,261217
honarstan_idea,88000,531.6,20.3,148930
today_az,110000,1322.2,42.0,123068
hadesenews,55000,1842.8,97.7,178387
danestaniha_pezeshki.ir,14300,117.3,4.8,122508
1mostafa_sharafi,146300,1521.7,22.9,9433
Calldisney,154000,1281.8,8.4,118539
animalllovers21,123200,6398.1,116.8,138420
Lover.clip,33000,536.2,8.6,122410
Profile_cartooni,143000,3711.5,137.5,138612
Sokhanabi,165000,9102.5,105.6,151427
Gogoli_page,110000,6490.0,117.0,121388
clip_lorazpam,60500,403.6,44.7,164638
Mahmood_elm,22000,3483.7,88.3,116760
Mihansazan,198000,1153.8,34.9,165099
asclip,55000,1122.9,22.4,120768
istgahe__salamati,33000,183.1,22.3,120813
man.inner,198000,6729.0,92.8,142445
aroose_damad,44000,64.5,1.5,119610
bache.poldaraye.babol,99000,959.8,25.1,120035
Idea_rangii,74800,346.6,2.5,242493
majale.zendegi,220000,268.9,8.9,119860
Khoordani_ir,49500,394.6,9.4,118297
tehran_dollar,319000,1859.0,22.2,127835
gapo_gooft,110000,439.6,14.8,119251
zarrin.tv,220000,1150.4,66.3,114021
Persian_teroll,49500,1676.5,19.7,114005
esteghlall_champoins,48400,1271.5,20.0,119418
sepidehkhalatbarii,1210000,999.3,41.5,145750
Cinema.of.the.world,99000,4646.3,75.4,158577
Peyman.jahani,143000,4062.4,67.5,121843
Comical.ir,165000,9188.7,462.0,127547
nostal.show,22000,264.9,30.7,112420
mehdi_mohammadiyan,1100000,1137.8,108.3,117515
leyla_kuh,66000,816.8,11.3,120388
Dubsmash_irani1,88000,609.6,6.4,117120
tv_filmak,71500,561.1,16.6,123279
60sanie_tarfand,77000,1463.7,21.6,148360
fact.quest,132000,2.3,0.0,15
Clip_technology,88000,578.1,5.1,116866
Azerbaijan_clip,187000,1402.5,35.3,119427
asemaneh.maison,44000,850.1,37.6,138073
peymankaran,38500,1182.0,8.6,117699
giz_Viz,60500,1811.7,25.4,148738
aros.jazab,72600,111.1,0.4,112520
eshgh_graphi1,71500,3817.0,102.5,107031
tanzkadeye_irani,30800,74.9,0.8,136013
theater.theater,99000,782.3,6.3,118161
Kouhnavardan,143000,2632.0,55.1,132172
Khabarsorkh,147400,2314.2,75.6,108293
iranlegioners,220000,14801.8,731.4,418789
Design_billboard,22000,266.6,2.3,112090
bourserasmi,385000,1391.8,42.8,114655
My_guilan,242000,2352.2,67.9,142469
english_source,77000,452.5,36.7,118187
salamatezanan.plus,231000,2926.5,34.8,114100
Bamazzeha,42900,427.6,7.8,115109
clipe.land,71500,443.6,2.9,114618
Yazd.dorehami,44000,239.4,17.5,115531
English._.vocabulary,110000,8069.1,61.0,153792
kadbano_shim,82500,625.3,16.0,125610
pooyavadaie,60500000,1189.7,59.6,133011
Honar2khune,49500,493.8,8.9,107914
tahereh_a4444,36300,2823.6,220.6,109694
honaramuz,38500,466.4,5.4,113190
fcesteghlalii,110000,2390.6,41.1,120545
baghawan123,99000,1610.0,41.7,131837
mixord,77000,618.2,9.4,112904
majaleh_khabari,110000,2880.3,107.3,113190
Fashion_design_mark,24200,880.1,18.6,113474
rangi_rangi_life,60500,1420.1,30.7,111727
Khanome_ashpaz,30800,187.0,2.6,112721
Sharareh_mohajer,550000,4091.0,277.9,120913
Naghshe_shahru,60500,372.9,1.2,114562
zhestkade,132000,2314.1,111.7,183976
ghodrat_talghin,110000,2963.0,352.6,113746
clip_asheghane,36300,11185.3,197.8,111832
Biirahe,55000,501.3,5.9,110336
Melody.plus,77000,1610.2,70.8,111447
Shadmehrplus,48400,913.8,18.2,183327
goalpersia,77000,685.5,9.6,7638
Nokat_zanashooyi,77000,2066.6,70.4,110955
Mohamadkarimi16,550000,13981.0,1160.7,111099
negah_honari,36300,4162.8,182.2,103288
Ashpazie_khone,30800,163.2,2.5,110409
Clip_rozz,18700,158.0,2.7,4337
bahram_hamidian,550000,3585.2,64.2,108102
Mohadese.goldasteh,110000,4486.1,84.9,111804
taj.news,33000,1059.2,43.0,132937
Paitakhte7,77000,2132.9,18.1,113602
rapid_official,183700,4546.5,83.3,181869
perspolis.ig,44000,772.5,25.3,109751
raha_red1967,22000,947.4,22.3,109175
Rouydad24ir,330000,262.2,10.9,109133
osule_zendege,55000,682.2,15.7,113737
dokhtarune.khas,60500,487.2,6.1,105784
rasht.official,187000,280.2,12.8,107007
tarikhdarax,55000,2746.7,97.3,131519
fatemeh_sadat.x,88000,1220.0,54.9,106489
sweet.graphy,110000,7834.2,191.8,107543
rouz_negah,82500,346.3,2.7,107708
zhest_iran,55000,974.6,32.6,108197
lux__homes__,165000,949.8,25.7,122599
lebas_bandare1393,33000,1111.3,9.4,108201
Just_baby2020,33000,321.2,5.1,108677
ir_photographer,220000,162.1,50.4,103939
arayeshvazibaei,77000,95.2,1.9,104077
mode.plus,22000,3472.5,128.6,102638
Esteghlal_tehraan,27500,4865.1,67.6,153446
Mod_ziiibayiii,11000,52.2,0.4,106237
Khalkhal_today,121000,2111.6,77.8,106460
90tv.official_plus,396000,5919.3,90.1,107263
Maysamnoorkami,2200000,3916.8,1268.6,142054
maryam.bano.79,33000,5043.0,101.6,106136
Griffon.architecture,104500,1374.5,21.3,140376
iran.success,165000,249.0,27.8,104137
hi_guitarist,55000,2366.8,50.0,119632
learnenglishandhavefun,121000,179.5,14.7,99961
Shabhayebarareh_videos,88000,3916.4,35.2,105713
ashpazie_bartar,29700,381.6,18.6,104038
hayat_vahshii,88000,2901.9,54.2,295335
Vilamodern_ir,1100000,84.3,19.2,103538
Manto.pooshan,110000,391.3,26.7,101632
Nicotine.ir,88000,1587.1,12.4,127162
Bankvarzesh1,121000,1643.7,66.2,134810
Tavan_sangin,110000,2471.5,51.8,121546
matn.plus,55000,41053.1,774.7,140645
dokhtarane_parsii,22000,638.2,31.0,98637
Dorna94,165000,2267.4,49.6,102775
Tehran_university_,220000,1915.6,50.7,104602
yummy____world,110000,334.2,22.8,102835
bayadonabayad,99000,6141.3,293.9,98921
mahsa_khani1,110000,1593.4,388.5,102249
Fc_perspolis_ir,49500,569.7,8.0,100267
Marziyegholamiyan,1100000,7427.0,256.1,109817
Danestaan,77000,1964.3,78.3,100762
wikiserials,88000,4438.1,27.8,116270
132_sport_,39600,1610.7,15.4,102699
Sweetprincess.official,71500,3691.7,24.8,98936
zehnak.official,220000,2912.3,184.6,94263
Bavar_zehn2,88000,1447.1,83.2,98556
khabaar_online,71500,484.6,24.5,100661
Zibaee__salamatii,44000,2523.8,231.3,166504
seti_taji7777,132000,5856.0,126.3,108496
perspolisfc.news,66000,1361.2,21.5,98895
shima.sharif.academy,330000,308.2,7.6,98460
ahadis.bozorgan,187000,4130.7,20.1,100024
banooye_ashpazkhone,165000,1188.7,11.4,98860
cliprouz,44000,2742.0,511.8,104982
clip_farsiiran,22000,670.9,16.7,98600
naserbabakhanloo_story,165000,371.6,91.5,98496
sepidelifestyle,660000,1490.5,51.1,97044
tabiatkadee,110000,769.1,11.2,127203
Transfernews.ir,176000,5053.5,137.1,107624
hoseinnazari_lifestyle,1078000,506.6,52.1,93674
anti.ki3,41800,1920.1,64.9,97888
Girl.esteqlali,11000,645.9,18.7,97181
Pouism,154000,3859.0,327.9,158719
maghsoud_esmaeilzadeh,1100000,9135.3,154.5,126420
amozeshebargh,220000,2047.8,120.3,153367
madoox360,84700,34.3,0.6,95980
Mr_cliip,66000,437.3,6.3,95256
nature.iran.ir,110000,1234.1,16.6,111863
Masoudkermoni,1650000,14071.6,802.3,102097
Footknow,99000,745.3,15.8,94943
Dokhtarane_tabiatgard,132000,5256.8,297.7,101327
Cimkhardar,110000,7093.4,65.3,165169
andishkadeh_ir,88000,2613.9,22.2,149142
Funysho,473000,28248.7,303.1,912224
album.aroos,16500,18.9,0.1,93797
Persianlegioner,77000,4632.4,199.8,146093
Luxury_servisse,55000,247.6,3.9,111998
farzandebartar,60500,1594.9,19.2,92658
Atiyeh.azad.16,88000,974.2,131.2,91889
zheste_akkassii,49500,3547.3,61.0,91895
mojtaba_perspolisi76,71500,2670.9,37.1,93773
zadmehrali,55000,39.1,2.1,87105
ghannadi.khoonegi,60500,996.0,23.5,95207
Aroose_delrobaaa,55000,632.8,21.6,90340
apps_roid,44000,4849.7,82.6,100252
Milan.mandi,12100000,21023.1,548.6,212903
Matndeep,66000,830.6,18.9,84719
Parisa_zhele_shiraz,88000,1442.9,137.5,89621
arian_perspolisi91,15400,396.7,52.6,88248
amirhosseinshariifi,275000,935.0,346.8,251256
girl.blue4,11000,141.6,11.4,89128
play.clip,38500,254.9,1.9,87465
ketab_khune,55000,135.9,4.4,89400
Footnogy,220000,17212.1,392.9,129979
khalerize.65,220000,8092.6,280.1,87427
Perspolisfans.official,88000,1475.2,29.2,92464
ardabil__today,110000,2146.7,72.4,104781
taj.asiayi,16500,949.8,78.8,87681
transfer__ir,495000,6502.4,234.0,136129
tabrizone,60500,3283.8,128.8,112541
jol_takidi,110000,1983.2,241.8,86288
fitness.love.model,5500,59.4,2.2,85718
saragolgolii,220000,2366.0,35.5,85395
Faratar_az_momken,110000,741.9,5.2,84474
bartarin___ha,110000,283.7,8.7,97896
Videoaroos,99000,946.0,15.5,82902
amoozesh_niniha,77000,1578.9,32.2,83010
irmodstyle,44000,21.8,5.2,76828
bandar118.ir,27500,749.5,8.3,84823
Tarfande_cake,99000,1045.1,27.1,86485
footfunews,55000,9392.8,241.9,130545
Arteshesorkhh,77000,634.2,17.8,83912
bebinbanoo,44000,489.3,12.8,80027
Khoshmaze_doni,110000,691.9,11.2,77693
azaranjoman,19800,1672.1,120.5,86019
Sweet._.clip1,143000,1287.4,19.3,138605
khat.khodkari.gholizadeh,66000,650.7,9.7,81974
ghazakhonee,110000,610.1,7.2,79958
King__clip,30800,202.5,4.8,83222
sokhani.ba.khoda,88000,1723.6,17.0,82035
sorkhpolis66,16500,763.0,19.0,82109
serna_amini28,110000,4909.6,99.1,95529
clipqlic,49500,413.4,3.4,80829
Farzanehghani_skincare,220000,1027.7,118.2,94058
Abie__esteghlali,16500,4216.6,69.2,84683
estherhicksfarsi,48400,1176.9,54.1,98524
didani.facts,38500,484.4,5.6,86963
koronaism,110000,2340.6,39.0,74220
esteghlali4atisheh,44000,942.4,14.7,94310
resaneh.sorkh,55000,1135.2,25.6,80650
takhtegaz.mag,66000,633.5,19.6,84083
Haydeh_mosic,165000,4195.0,37.2,88216
Honare__khanedari,38500,661.5,21.9,80574
boreshi.az.ketab,154000,5020.2,34.2,85424
eshge_football,27500,6166.9,85.3,80096
Fun_figor,55000,11507.5,158.9,650323
doctoreonline,49500,1172.6,14.2,78597
Clip_sho,49500,311.3,4.5,78353
Zanashooyi.nab,60500,802.2,82.0,78777
niyazhosseiin,143000,10536.6,235.1,112006
Clipisland,8800,1332.2,1.0,77103
nini_o_mamani2,11000,434.5,10.3,76478
patrolsavaran.ir,110000,1024.3,30.6,76431
tavalod_irani2,82500,964.8,22.6,78208
Fun_futball120,99000,2119.1,45.9,75842
aparat.cafe,330000,463.2,8.6,75559
tourism_persiaa,71390,5239.0,71.3,90952
Sherafit_,5500000,2362.9,55.6,91580
vayner_mix,88000,760.6,13.2,75481
gam3r.official,176000,3541.5,161.2,76699
favorites.ir,88000,4001.2,16.7,76807
farspics,33000,7134.7,555.6,88989
galleryganj,110000,639.2,5.5,116680
Azerbaijanclip,176000,657.1,27.3,74981
iran.gamers98,77000,3879.5,94.4,95824
Cars.3d,71500,2549.6,54.0,70930
goldooneman_insta,170500,10673.3,267.4,115600
girlyartt,66000,3872.4,112.2,71041
esteghlal.kabir,44000,1419.4,31.6,102162
Shicplus,60500,1407.3,22.4,67621
Idea.khaass,66000,498.0,23.1,71374
deedart.ir,165000,289.9,13.2,67533
Shabake_banovan,71500,2522.6,97.8,75795
donyaye.game,121000,1950.4,76.7,74107
Girl.taji7,99000,1877.6,38.1,119916
shiraz_intro,77000,251.9,22.4,72453
Elnazshakerdoostl_,33000,2519.1,76.8,76325
fateme_taghvae,55000,465.0,9.6,82392
Perspolissfc6,11000,614.6,16.0,70324
tehran.resturants,314050,1629.9,27.5,71101
alborztoday,220000,2104.4,75.1,81146
Ashpazi.yasnaa,44000,383.9,9.6,71772
Roozaye_shiik,55000,2707.7,89.2,79486
ordibeheshtia,165000,1790.6,52.8,70607
Sarbaze_sorkh24,33000,730.7,17.3,72600
pedare.puldar,110000,472.4,4.5,69119
tabriztoday.ir,22000,7.5,3.7,70474
khoda.nakoshatet,28600,542.3,6.3,68394
Ashpazi.arta,55000,389.6,6.4,70192
