username,avg_likes,avg_comments,followers,price
_andishe_mosbat_,2367.2,40.2,330728,66000
Thstreetlife,9243.4,93.1,291875,220000
shattooot,1296.7,17.7,268672,110000
iran_car_lover,8075.9,287.7,284537,242000
black_text,2634.3,40.5,280297,110000
Bekhanism,1815.0,26.4,289008,55000
Reflection_of_luve,8272.1,162.9,359904,66000
Soorikhand,4499.4,99.2,326822,66000
vaghte_yadgiri,2807.2,67.3,412665,110000
Aroose_malih,1103.4,22.6,282746,36300
siasathaye_zanane,3496.2,79.7,283111,187000
maral.food,3765.0,235.9,268698,110000
Majale_roz,9.7,0.8,300526,22000
MHRBAHMDI,137923.6,22807.2,1177825,440000
ir.aroos.center,434.0,6.1,274691,132000
music.video.pershia,1630.5,21.6,284010,66000
trocaj,2097.0,20.7,272119,66000
Shahla968,4927.9,50.6,276877,209000
tanzeirann,4852.4,123.8,526156,165000
matbakhe_khatoon,1195.4,25.9,272413,132000
architectural_design,319.0,2.5,50804,64900
206a,5340.0,146.5,283070,154000
zarintv,16755.8,151.2,335484,33000
kamiyondaran,4690.7,141.2,278373,198000
Doctor.neda,2346.6,36.5,270724,143000
Videocliporg,914.4,18.8,275347,275000
Mum_baby_food,1875.7,68.4,279340,220000
Hashemirafsnjani.ir,1747.8,44.2,263973,220000
textaban,5575.1,21.1,277705,935000
Zane_shikposh,905.0,27.0,270991,44000
khoshmazeha_,449.0,20.7,253298,110000
cilip_rooz,2767.7,95.4,274645,209000
vigiatonet,4953.3,204.4,296033,1870000
tanz.manz,2480.2,44.7,257372,165000
dokhii_art,809.7,35.1,263773,66000
naserbabakhanlooo,8604.2,400.1,357100,220000
ghahvetalkh.fanpage,5152.9,35.7,240115,82500
iranplantoriginal,3713.3,33.4,262477,165000
Kandushaqi,10450.1,162.2,350768,143000
behmusiiic,3338.9,70.0,282426,165000
Mosbato_bahal,1718.4,13.4,260206,132000
khaneyeh_eshgh,682.3,94.9,261483,44000
Science_technology_world,13915.5,303.7,269977,330000
Matnesmi,1.0,0.0,16,165000
Memesgraphy,2979.7,26.1,259382,330000
Tania_food,4628.7,698.0,250574,275000
clip_shad__,1530.9,38.0,257301,99000
elhamhamidiiiiii,1220.9,33.6,265016,22000
makeupvideos_zibaii,888.0,12.3,281271,49500
music.sabz,1425.5,9.9,258874,77000
Ashpazi_ba_bartarinha,14662.7,199.7,280681,165000
deltangi.dokhtarone,7962.6,361.2,262442,220000
clippp33,1063.5,11.3,8650,66000
Mode.graphy,7623.3,180.2,249881,209000
weekfact,217.0,5.3,258689,14300
Khabar_truck,9117.1,268.8,273039,330000
dialogue.mandegar,4508.9,41.2,258019,66000
ashpazi_vatani,873.6,32.3,240002,110000
naghashi_koodakesalem,1352.8,8.5,254127,99000
Moshavereh_steve,9468.6,137.2,333258,88000
shahinikoo,11074.1,1086.3,235001,165000
Per_facts,1569.5,21.6,249792,77000
Miniongraphy,3855.2,34.0,245434,99000
Pishdabestan.rahmat,3013.7,76.0,252007,330000
Zhest_naab,37.6,0.1,5568,27500
Ir.danestani,11547.3,128.1,213637,121000
english__education,1950.3,60.6,253821,49500
banoye_ashpazz,1555.3,20.9,262384,220000
pokhto.pazz,1349.5,16.7,262855,143000
musiczik,7770.8,48.7,254467,330000
Dr.sarraa,2343.2,29.7,247999,165000
honarmandan__tanz,926.1,13.7,289966,44000
Naghashi.koodakane,1307.2,11.0,253634,96800
Tehran._.news,1153.3,47.3,253132,88000
Fact_macting,1139.4,80.9,262582,33000
pelak_arvand,4508.7,135.1,248990,55000
Text_hidden,4574.0,63.6,244750,44000
iran_top_cars,7430.2,163.6,249772,242000
tarahi_dokht_khanomii,796.6,5.8,250717,38500
caafe.music,1466.2,14.4,246617,88000
kardasti_koodakaneh,2330.2,25.7,252882,110000
Nasir.baloch68,12434.3,429.0,248831,16500
parsabad_today,8665.4,433.2,265336,330000
clip_kade3,674.6,48.5,244085,55000
videokadeh.tarfand,2072.0,46.8,265936,110000
farzandnet,3420.6,106.6,239338,220000
Nabz_zendegi,2497.7,180.2,245436,107800
perspolis.fanz,3577.8,46.7,235618,110000
Khandaloo_oo,3268.7,19.6,264749,96800
Just__zhele,776.6,9.7,233630,61600
saeed.mentalist,5390.0,200.2,245047,5500000
Tanz.clip.ir,7478.3,83.5,374930,36300
1alisadeghian,6789.4,672.7,370174,770000
kootah_boland,5430.7,116.5,240836,165000
radicalfact,1014.8,30.6,230326,154000
animationfa,4600.3,38.0,238837,330000
baran_musical,1844.2,31.4,244306,27500
Tavalod_irani,2700.6,43.3,233636,93500
Pokidam.az.khande,1430.5,19.6,234101,146300
Fitness.pars,5166.4,50.7,315711,110000
Maragheh_az,4556.1,81.0,294785,275000
majaleye_ashpazi_khob,499.1,28.0,230788,110000
Parvaz.Nili,3016.8,19.2,240391,88000
faceless_facts,10348.2,87.7,212392,99000
ashpazi.golchin,766.4,15.0,235899,44000
dali_bazar_tabriz,5778.7,62.1,334480,110000
afkar_khis,1745.1,39.2,233313,110000
Tarfande_khanedari,2984.3,50.1,241592,176000
histoo.mag,712.6,20.4,228262,44000
cinemanews,14.7,5.7,312258,367400
Iranian._.news,815.7,18.3,238725,55000
sajadnazariifar11,4499.6,82.7,271442,110000
Ashpazi_kadbanoha,1658.2,22.3,236162,110000
artist.irani,6.1,0.1,189235,33000
sirkhandkade,3819.4,19.0,250354,55000
_zibaeeeeee,1570.6,49.8,229732,55000
zhabizart,6314.4,52.3,230678,220000
shiriin_assal,2289.0,20.9,229267,99000
banooyenemoone2,4781.1,57.0,239773,77000
Anything_interesting2,6049.0,99.9,241168,33000
clip_ashpazi_irani,1107.5,37.5,220848,110000
engareh__,98.3,6.6,186923,88000
tajclub1945,890.2,149.3,248716,88000
kafe_zendegii,6.8,0.2,703,38500
Terazhdi,17647.2,214.1,614420,297000
Energy_mosbat_angizeh,1961.8,98.2,231763,115500
Amirhosseinaslanian11,3467.7,70.0,230791,275000
amlaak_ir,187.0,3.9,227841,18700
mother.official1,8330.1,76.9,240002,55000
Magic.kadeh,3275.5,131.5,227754,66000
Sarashpaze_irooni,176.7,1.6,238612,66000
mahsa_aghadadi,17025.5,653.9,239283,792000
Danestaniyha,1707.9,80.7,248399,33000
bekhaanim,3366.1,24.0,229012,132000
honarmandangram,298.2,26.1,226709,22000
shima.rasoulzade,54519.3,1514.8,362323,495000
saladekhoshhal,6178.3,39.7,231627,302500
Lor.irr,1374.7,64.0,298214,22000
Ideafantezi,1059.7,11.0,217726,71500
Video_4persian,1376.8,35.5,213748,27500
khandeh_khandehh,1548.2,30.9,250320,64900
azerbaijanqizi,1727.6,33.6,272324,66000
khabar_hashiye,606.3,43.8,237030,88000
yadbegirim.ir,1365.3,21.1,239691,110000
Shekvehaa,8155.4,180.2,215871,280500
Music__neveshte,6311.5,51.5,218664,77000
Kadbanooirooni,1420.8,38.1,225743,33000
Benita_jamshidi,7370.6,821.8,218273,330000
Deser_shiik,1017.5,18.8,220734,27500
Steve.farsi,6732.3,115.6,228714,66000
Bakhtiariha.ir,3520.6,121.7,237467,165000
niniclip,5179.9,46.7,224727,880000
estghlal__news,5749.4,174.7,256218,44000
tvjanjal,1335.0,77.3,203398,49500
Toolbox.ir,1902.7,62.6,253757,33000
Aroose_tannaz,2178.3,80.3,221974,33000
mainfact,1327.4,68.9,212888,99000
Universe._.news,731.2,14.9,222224,55000
ashpazi_ba_herfeeiha,2764.1,57.1,234232,88000
majale_art,2733.2,86.0,264494,44000
farhadzandvakili1,164.5,1162.9,215433,165000
sibsketch,2596.3,28.3,226677,220000
jahaze_aroos,170.5,13.9,214957,48400
Music.khaas,722.3,17.6,238564,121000
hassan_khan88,19140.6,1260.4,225395,990000
Peyke_sakhteman,804.7,22.4,218668,165000
Twitterfarsi,15588.2,470.7,236722,275000
Varzesh__banovan,923.7,48.2,217859,66000
Ashpazkhanum,1069.4,56.6,226135,44000
Havashi.toop,274.8,85.3,225379,77000
ketab.gram,666.7,29.0,211525,55000
Perspoliskhabar,1804.9,48.9,257262,220000
perspolisi_esi1986,640.8,14.3,213582,15400
delbar_nevis,255.1,15.7,210291,38500
signalemosbat,5584.1,129.3,203864,165000
Only_maquette,1050.1,5.4,223664,72600
khanoome_no0on,1283.1,17.4,212906,110000
Majale_sall,35.8,0.5,216126,11000
textimix,9450.3,60.6,231608,181500
Pezeshk_irani,1035.2,44.9,214466,49500
ezdevajgram,3951.6,47.9,215147,92400
Majaleh.ir,4015.1,234.6,415588,110000
donyakenar,162.8,3.5,213148,13200
clipmix1,620.9,5.4,237639,49500
Timesfact,375.2,75.5,197019,60500
Wildlife.golden,3258.0,42.9,291377,66000
zhele_bano,4202.7,29.9,203106,319000
academy_zhele,619.7,9.9,208336,61600
go0d_mo0d,1721.2,16.6,207798,27500
bebinkoochooloo,407.5,4.3,208270,33000
girlie_texts,1397.3,56.5,209450,88000
Munsters.offroad,1611.2,16.4,207746,99000
Textsmovie,24503.9,847.1,365537,220000
Shokhi.bazar,3749.2,64.5,263501,60500
_khodaa__,3246.5,107.4,216257,108900
banooye_khonedar,846.3,16.1,215924,38500
clipkoshti,3333.4,40.8,207575,24200
gooshegram,5152.4,79.6,205988,275000
clipnext,595.1,6.7,207430,38500
manzele_royaeii,352.8,7.9,203519,44000
Text_yalnizlik,662.9,10.7,192168,55000
Baft_golenarges,3384.3,137.7,206096,55000
Mod_fashione,1465.2,79.9,206690,55000
Faxfact,1117.4,18.0,201586,82500
pediamag,4909.7,116.7,194242,110000
jameh24_com,414.8,13.9,202721,220000
Aroose_delbarane,884.9,40.8,208899,38500
Shiraz._.news,645.3,8.3,207814,55000
honarmandan.official_1,2812.2,49.0,197380,275000
Interstellar_space_ship,1210.0,30.9,232065,44000
ad.farivar,457.8,6.3,201252,275000
hesse_naab_,4267.9,42.7,210899,55000
pic_chilik,131.5,11.0,198141,38500
baby__mag,589.1,17.7,225504,27500
videobaz.tv,1611.6,37.8,197115,66000
perspix,4408.1,353.0,217931,88000
matnehsasi,559.5,4.6,209559,66000
arayeshe.aroos,673.2,42.1,203381,55000
shootbalista,-1.0,170.7,201504,253000
Factmact1,203.1,4.6,192963,38500
today_m0d,59.4,1.3,202249,6600
Clip_aroos,595.3,10.5,199900,55000
cinema_lovers_forever,3810.0,91.1,203890,176000
Text_lunatic,1069.1,6.0,199391,38500
clipcheh,2059.0,82.5,199650,55000
carworks.ir,1329.0,23.4,213540,165000
Aroose20,17.7,0.8,200196,16500
Azerbaijan.qizi,1904.9,56.2,212820,165000
Kkto_os,41218.0,190.9,379536,528000
Olgo_leyla,925.3,14.3,196757,123200
_funkadeh_,1242.1,25.5,179322,44000
tarfandestan2,763.8,8.2,196844,44000
koodakesalem,3922.4,85.8,198164,99000
patoghe.ashpazi,3113.3,29.0,199454,71500
Aram__org,1409.9,84.3,194712,22000
Yare_mehrabani,2544.6,80.8,196414,220000
thezoomit,11200.0,238.0,322142,2940000
virgool_official,1447.6,36.9,197538,198000
ko6ti.ir,3131.7,50.1,198198,33000
dovom.rahmat,3492.4,115.7,216268,220000
Girly_artt,319.3,10.3,189876,22000
alpha.fact,105.7,34.1,196137,93500
Farsimoon,1274.7,9.8,185528,77000
Limoobin,1.0,0.0,22,77000
Delsokhan,51.8,14.0,460,66000
Uberfactsfarsi,2994.8,117.4,223863,55000
arayesh_malih,409.1,27.9,208773,132000
Sardarg0mam,1020.6,5.9,192983,110000
khatami.yazd,4703.0,264.1,196807,231000
eshqh.man,1875.1,52.0,193911,66000
Mezon_kiyana,1235.1,15.3,269220,220000
ketab_bozorgan,2044.5,13.1,189942,77000
iraniimag,134.2,3.3,197305,11000
Pooshake.lachak,394.4,22.6,233431,132000
Pezeshk_dr,1628.6,57.8,193847,49500
farhangelagh,11705.4,463.0,206452,110000
siya.sefiid,12327.1,199.0,199827,88000
banoye_khallag,875.1,16.5,188745,66000
Naser.mohebi,7710.9,385.4,191173,11000000
jol_farsi,2982.0,322.3,190459,330000
Shaeranne,35217.7,234.8,483384,220000
gabi__ir,4283.7,54.1,194963,440000
Raha_nazerii,141.9,1.4,191173,27500
Radioesteghlalpage,4603.7,132.3,226189,33000
aroose_clip,62.1,2.3,189866,38500
manot0_,1105.9,28.5,189155,48400
video.music_clip,164.7,0.4,189753,33000
Sports.ladies,1112.5,60.6,190660,60500
Tarahan_nakhon,655.1,13.6,183345,38500
sirena_amini,1570.9,11.3,186151,104500
Tik.seda,2331.7,58.5,188927,66000
iran_musical,3147.5,82.1,193925,33000
ensanifact,7958.4,263.1,194669,77000
soheilsabett,2691.1,220.6,187597,440000
Dialog_pazel,261.9,0.7,178146,27500
idea.khanomi,904.8,25.7,186162,55000
nab_banoo,585.5,2.0,176224,143000
inhashiyeh,6325.9,124.5,192534,275000
hee.vaa,4885.5,83.6,184771,49500
zarringhalam,429.7,22.9,627,66000
Doctor.halakoie,2518.1,43.6,185130,88000
khoycity_az,2181.3,52.8,184563,55000
Feelmio,2189.1,24.3,176002,220000
Arch_land,1665.8,36.5,183989,55000
textenergy,777.9,13.7,177592,33000
Hashiye.ir,397.3,25.4,187779,60500
worldhistory.ir,877.4,29.1,178277,49500
jalebtarin.fact,195.0,5.8,181159,22000
Architecture_Contemporary,295.8,3.5,187382,55000
Full_new_day,1873.2,40.4,202875,121000
manokhodaam,4496.6,139.8,182116,77000
iranianarchitect,701.3,10.6,205895,110000
hamsardari.nab,2398.2,131.3,186287,104500
kaf__khaab,2808.4,33.2,188965,39600
topcaptures,10425.5,58.8,209559,165000
Honarkade_irooni,994.2,16.4,175296,44000
harfam_official,2482.7,27.8,210245,38500
Axmaxbax,462.4,24.5,177003,66000
Honarmandan4,764.2,53.6,179100,44000
shikbedooz,1907.8,37.7,254160,55000
sheare_parsi,2412.2,24.3,186479,66000
mix.kade,3040.5,42.0,325637,44000
Mosahebee,1580.0,50.1,177648,27500
gitizoom,170.0,4.5,178052,16500
Art_f0r_art,1866.7,18.5,174591,77000
Shabaab_alahwaz,1944.5,84.8,197010,22000
Biya_biyamoz,925.1,7.4,175317,27500
khodayekhoubam,2017.8,45.0,174516,88000
Modstylle,1048.5,13.5,173656,38500
estghlalgram,2678.9,59.4,199289,990000
bamdad_cars,4570.0,53.6,187746,165000
sara__iiiiiii,3334.9,236.3,169304,385000
esteghlalkhabar.ir,4113.2,167.7,302853,165000
honarmandan_eshgh,108.5,1.6,176197,3300
Tabriz_ct_official,807.5,29.2,175883,550000
mari._.gold2,8134.4,121.4,178525,176000
Asheghane__khoda,3336.6,39.1,165690,77000
radiokhat,1253.0,37.7,167708,33000
animal._world_ir,2522.7,36.2,355939,55000
dalghak_insta,887.6,38.0,190758,11000
_movafagheiat,1187.0,15.6,171921,27500
Tabiat.gardi.ir,8765.1,169.2,351010,187000
cafegardesh,9763.5,134.9,178330,165000
Mottahedine_sorkh,2058.7,57.6,196534,33000
tannaz_khan99,117.1,3.4,1816,660000
acardeon,13223.6,189.6,167682,154000
labkhande_halal,682.2,22.5,170929,38500
RadiofyMusic,1494.5,57.1,166505,27500
Mohsen.yeeganeh,1029.9,23.8,270083,36300
Valehala,8171.2,90.1,32533,165000
amoozesh_honar20,1070.2,9.1,165990,55000
idea_va_khalaqiat,823.4,6.8,166869,44000
Labkhand_tv1,2460.2,175.5,211755,52800
teatraj,7698.7,364.2,164846,38500
clip_funtori,3070.1,33.2,213105,44000
shik.o.pic,786.1,11.0,170860,27500
Clipe_honarmandan,2401.6,238.2,184319,55000
Loveoops_art,1180.8,37.1,206391,22000
Iranian.khas,604.8,24.2,224128,88000
ardabilli.ir,2379.5,78.8,174726,137500
Video_Love20,1046.1,36.9,151257,44000
Koodakidea,387.5,2.4,166405,19800
ssnews,516.1,30.5,167524,55000
Persiian_text,19132.5,318.4,167475,55000
Txt_White_black,1884.6,29.4,163238,82500
ashpazi_shikopik,1157.2,39.2,172931,44000
tarbiatgram,5074.3,81.5,166475,91300
hamedeahangi_fan,8933.3,85.4,333800,33000
Behshadmokhtari,2753.3,179.5,164121,220000
gozide_kotobe_movafaghiat,0.3,0.0,50,37400
chi.bepooshim,1005.8,21.2,157471,38500
Aroose_adineh,1163.1,35.7,166345,44000
Cinema_ladies,1047.9,27.4,170030,198000
Banoye_ideall,1098.8,35.3,159453,55000
Viewtxt,8327.6,181.6,156401,275000
tarfandeasan,565.8,157.7,160980,121000
shadi.kade,2030.0,64.2,197900,22000
foumix,1930.6,16.3,166381,60500
REDARMY_IR,6241.0,3.4,157135,33000
Hame.chizz,1050.0,20.7,137645,33000
Foocoball,9780.0,53.7,171368,91300
taranenab,11850.0,393.0,294947,165000
Fit_healthy_momies,884.7,6.3,159726,44000
Khabarooz,1552.4,97.1,165199,88000
odin_valehala,8483.5,84.4,494290,110000
3khandeh,3331.0,38.0,219322,110000
Iran_4fit,863.2,27.1,166662,66000
Fote_ashpazi,578.6,13.1,158008,110000
vahsh.iran,1426.5,8.3,212090,66000
wiki.cartoon,687.6,5.8,162069,55000
Jazabtariin,1737.6,61.4,203664,33000
molana_parsi,1988.0,59.3,163155,66000
bazigarangram,321.6,48.3,160229,22000
Vahidrahimiyan1,6603.3,129.0,158400,3300000
Mohamadabasi.official,2009.0,515.1,166053,55000
ideh_ziba,472.4,2.0,152025,49500
Idea.nabb,353.3,5.4,141923,55000
vistalux.ir,485.7,17.7,159908,42900
Resturan_gardi_tehran,3104.3,48.7,200592,110000
Arezooye_asheghi,912.4,19.4,223095,22000
dialognab.ir,19565.9,232.4,862239,121000
soheilsangarzadeh2_fanpage,4504.8,258.2,180036,93500
Star_cliip,684.8,10.4,152253,77000
lux__decor,1612.5,36.5,236461,165000
Yoo_bro_org,2213.2,19.8,144150,44000
pouyammohammadi,7847.1,1924.7,488134,181500
bazioshadi,3734.0,51.7,155981,137500
havashikade,653.1,39.8,166251,77000
koodak.joon,7067.6,45.9,194247,352000
raminashop,770.3,56.6,191946,275000
honarmandan.stars,1149.8,22.5,199380,198000
Musavi_zah_ra,10063.8,311.3,157183,440000
asheghaneha__70,3290.2,27.8,184840,88000
Diazppam,3519.5,95.6,153549,123200
ya.imam.reza,6945.6,212.0,157741,77000
joel_sentences,4626.6,432.3,153088,220000
Aroose_shikee,1614.0,111.6,158747,55000
model_lebas_set,1072.5,22.1,153071,38500
Kaghazsepid,30586.5,244.0,163315,275000
hes.khalse,1420.3,35.9,153076,29700
Deser_tameshkk,748.9,6.1,150482,110000
ashpazio.khanedari,813.0,10.4,153675,49500
cafee_muzik,2257.5,23.4,151775,110000
Idea_craft_lady,771.1,14.1,149656,55000
sherographygram,2748.0,17.0,152383,220000
Vid_mid,375.3,5.8,142790,66000
Majaleh_rooz,143.5,5.8,163952,16500
magzo,11004.1,225.8,155701,187000
pezeshki.mag,360.5,3.9,151601,27500
succucactusss,2788.9,11.1,150417,88000
3kansbin,944.9,14.2,158173,33000
Arroosta_truck,14753.0,306.3,251059,220000
_mode_top,612.8,13.3,138121,44000
ho3ino0,12746.1,367.1,135255,110000
Vaazhe,3476.6,36.8,159143,55000
persian.style_,1001.3,42.0,14688,22000
clipmix_,629.7,13.4,149680,38500
Shicgraphy,1145.2,47.3,136770,66000
jomlaax,4968.2,92.6,148668,55000
irgardesh,1554.9,24.0,151336,82500
spongbobegraphy,9271.5,306.7,143823,66000
Tike_khafan,19.9,1.1,61,33000
ax_zhest,1182.9,14.3,166387,33000
Home__mag,550.7,15.1,152690,55000
automobile.gram,140.1,1.2,168699,55000
spinerplus,641.1,29.9,153842,77000
Mr.angizeshi,973.1,18.1,153519,99000
istgahe_honar,2332.3,28.4,144941,66000
kharej_az_shahr,965.6,20.1,152605,82500
Jornale_aroos,537.4,8.3,148086,33000
funydoon,2705.7,75.9,174937,60500
karaj._.news,753.9,27.9,164874,55000
Noqqte,529.4,4.2,138128,36300
Persepolis_news,1542.9,52.5,193516,48400
neemmag,5336.5,176.9,351551,220000
doctor_salamat1,1090.0,15.2,154002,99000
biamozim_ir,1445.6,21.4,170420,49500
Qazal_e_farsi,1764.0,16.7,139580,220000
shirazihaye_bahal,850.5,33.6,141890,88000
shiik.style,349.9,23.5,142985,16500
Luxury_prof,10027.4,265.5,153214,108900
esfahan_web,499.2,31.0,145735,82500
Puniism,6671.3,166.3,183162,99000
civil_page,591.9,9.5,147011,33000
dar_hashiiyee,776.1,18.6,147101,44000
cinemaserial,927.5,24.0,168553,55000
hotappnews,1103.9,43.4,140863,143000
troll.long,1605.1,35.4,144809,55000
Style.honar,83.7,1.6,142861,16500
cafee_turk,1374.3,16.1,142340,110000
clothespediaa,1627.0,1.4,141651,22000
teknik_oficial,5258.0,139.6,135920,88000
cleep22,686.0,18.5,143209,16500
Ashpazi_baa_narges,1500.0,42.4,147753,16500
funfootnews,9046.9,185.4,158452,132000
pico.matn,1791.6,32.1,159013,55000
hayajan.fact,244.9,5.4,141772,22000
Fact_cool,235.4,8.2,180062,44000
hamsareh20,3018.1,53.6,140663,143000
shegefti.fact,477.2,15.8,143695,33000
rahmattadris,1273.2,19.3,143446,220000
Cake_decorationss,3014.7,196.1,149997,165000
makeup.by.negin,929.8,29.6,190209,48400
Iranian_chefs,889.1,16.7,142232,33000
Construction.ir,654.2,13.4,141649,110000
pagebanoo,729.2,40.2,134348,33000
Hamadan.tanz,4926.8,177.0,184200,110000
hamed.ahanghi,1117.3,12.5,155669,44000
tanazoe_bagha,1034.0,23.1,187663,48400
Behtarinhaaye__man,1355.4,37.9,151562,55000
Hairstyleformen.ir,701.4,16.5,174240,49500
Jubique.art,4901.8,65.2,178339,121000
elham_modern_decor,1056.3,52.0,157067,220000
alirezakharathaoriginal,0.5,0.0,180,55000
danestani_clip,153.0,2.7,138625,110000
kidz_cutie,1576.3,18.3,171890,55000
kafsh_golsa,70.7,2.0,138103,44000
ir.drift,1518.0,36.9,135002,49500
Parsstyle,29.6,0.1,130386,22000
Steve_persian,3693.8,69.0,137257,55000
Golestan_official,3119.9,57.8,156912,55000
Musicabadan,112.8,3.1,189747,72600
Paparazzi_org,2224.5,99.2,138870,44000
mahsaa_hawrami,5042.0,102.4,417921,55000
fc.esteghlalclub1324.ir,1966.1,30.9,159388,36300
Aroose_naze,202.3,6.1,136106,55000
