username,avg_likes,avg_comments,followers,price
Maman.Sepehr,3433.8,55.9,136426,55000
kaf__khaab2,6036.8,26.2,153699,33000
Narges.art__,398.2,8.6,135866,22000
aroose_mahee,211.0,5.4,132852,55000
bedanim_ir,4006.1,74.5,199276,49500
mamaei.javaane,777.0,7.6,132865,11000
bavar.kon.ta.bebini,4090.2,632.6,137693,42900
ahmadvaaydaa,5036.4,72.4,139933,132000
Havashi.janjali,5400.1,113.6,166925,44000
khoda_txt,5297.2,164.4,176328,33000
banooiyat,1052.9,17.4,142076,49500
Footballe_ziba,1938.1,56.2,135666,24200
Gygart,2484.4,37.4,136084,110000
farmersiran,906.6,30.6,221820,79200
khayatinedaa,2443.9,34.5,149690,22000
prof.luxury,2463.7,34.5,106275,44000
Fcparspolis,761.1,19.5,129420,16500
Zhussim,3155.6,81.0,134215,96800
Fcesteghlal4,3270.4,97.7,145737,19800
ll_mehran_ll,172.1,4.5,139837,55000
Micro_movie,0.1,0.0,0,55000
direfact,964.2,75.2,194268,44000
Emperaturi.Sorkh,1418.9,21.6,134590,13200
uefaclassic,2690.9,134.7,152089,143000
booklira,10624.7,420.9,219893,143000
estghlal.fc.news,4633.8,206.1,150679,55000
goharansher,5365.2,44.5,134191,110000
dessertworld_loverss,374.6,16.3,130744,49500
zibatarin.goll,6828.3,152.2,140857,44000
Shalvarbandari,192.1,0.8,132887,49500
zibaie.mag,1176.0,176.2,136786,99000
keshavarziiran,1571.4,42.2,205201,75900
baby_khas,600.2,7.3,150644,13200
artnegashteh,2290.6,69.3,128006,165000
estghlal_abi4444,1593.9,44.8,144983,55000
tlou.official,1324.2,53.8,133079,55000
celebrity.pic98,196.8,6.4,131058,27500
asrarejahan.fact,473.8,5.5,134941,22000
Honarhandmade1,1255.9,17.0,129919,38500
danestani_rooz,74236.9,2517.9,6192507,2415000
mohamadaminkarimpor,141943.4,8553.2,5061518,4928000
cook.mag,101952.7,1001.9,4858879,2024000
banooye_khone,64218.1,526.0,4208707,1050000
varzesh3,34381.8,684.9,4159199,1785000
Shekamoo_haa,51850.8,597.1,4020188,1518000
khoda,119791.8,5441.3,3509971,1995000
Whats.fact,39713.7,936.3,3343264,2024000
beauti.mag,34844.0,851.8,3147016,880000
hashiyeh,38957.0,1067.2,3155138,1244250
Play.ir,38557.8,508.5,3074653,2178000
sosfact,6401.3,127.4,5674536,660000
salade.shik,75670.7,621.7,2761885,440000
dokhtaranmod,12184.7,243.7,2366965,528000
danestani_pezeshki,30528.7,752.8,2312155,264000
hidden__worlds,40810.0,1489.0,2293868,885500
zhuaan,45520.0,1480.3,2282329,1144000
doctor_khabar,50861.8,1121.7,2238203,500500
nasle20,25586.0,329.7,2214312,315000
_aghoshe_to,68340.8,830.6,2300247,1265000
music.beruz,19821.6,716.5,2099490,792000
3kansbartar,48114.4,311.1,2167136,1155000
ashpazi_khob,9723.1,156.7,2055121,660000
Irani,21936.7,513.7,1690113,605000
Klonomi,29001.9,786.0,1621560,660000
boximag,43641.1,669.8,1615364,627000
music.tiptop,21984.4,332.1,1514939,990000
Mixx_Pixx,444.1,0.5,1450456,1210000
ino.didi,643.0,72.3,1282993,1210000
dialogism_,14466.7,463.3,1182556,231000
sajadgharibiofficial,137412.8,20362.4,1013008,6037500
tarikhi_fact,2226.0,79.3,1074157,110000
Chiko.pedia,17088.5,487.8,1016274,165000
boxifact,14984.9,271.3,1034609,550000
shahre_mashiin,13054.1,211.0,1003485,957000
Dubsmash.irooni,5318.6,165.0,971342,220000
tanznamairan,5075.4,64.5,928425,220000
Wildnature.ir,15558.5,285.4,1500430,182600
radio.ghermez,124581.1,3100.6,791608,3018750
sabamorshedii,137809.7,6896.5,803709,8580000
adam_hesabiha,55638.3,891.9,810463,2530000
jenabkhan_fanpage,9408.6,56.4,763918,396000
hessnegar,13647.2,115.0,707876,330000
Facthob,5395.8,91.4,614241,308000
4media.ir,10051.1,247.8,588961,154000
Maghze.baaz,8650.7,296.6,542868,550000
danstani__pezeshki,7812.8,70.7,603658,275000
rfoze,11461.3,183.1,512700,484000
unco_mag,3379.9,73.0,591581,286000
Py_party,17262.6,404.7,570261,304700
Pooshake.irooni,796.0,9.3,432619,132000
galaxius__,5874.6,135.2,426922,385000
Khargowsht,10094.0,160.1,422878,517000
musicstar.2,7176.1,48.0,675007,132000
Matne_ehsasi1,25640.1,254.7,414683,330000
loveiscarto0n,13576.8,174.5,408395,550000
Wuclip,7478.3,41.7,404788,77000
ahangify,2425.3,98.5,350940,550000
daneshe.salamati,1429.9,19.9,334226,134200
ashpazi_decor,3188.9,34.0,335734,220000
myzoomg,11594.8,429.1,338153,2940000
qajartime,12641.9,575.3,332963,220000
matntorii,3.8,0.0,15601,71500
Textkha3,26622.2,1053.0,792813,143000
entiremag,191.5,2.7,831146,330000
naab__kade,2037.8,67.6,288580,99000
samoowr,7802.5,152.8,319265,33000
rezagolshani_lifestyle,3047.8,330.5,277893,330000
raze_jahan.fact,295.1,7.2,245033,22000
Moviee.mix,13315.5,173.6,234024,385000
mxrmag,2981.5,41.4,260973,132000
Angizeh.ir,865.7,68.6,38957,55000
rezvan._.basirniya70,2308.4,79.5,220032,33000
razehasti.fact,1706.1,48.2,213643,22000
Ashpazi_va_khanedari,99.4,6.9,2356,44000
fcperspolis_havadaran,1120.2,18.7,206133,24200
picamo_beauty,902.4,10.8,198363,11000
Sports__ladies,1019.9,58.9,44458,44000
Salamati.zibai,708.1,9.4,187410,88000
textkade_1,2.0,0.3,167,22000
mobina__red,5466.3,113.7,192283,77000
textkadeh,8263.8,90.4,221040,66000
Matne.Khorshid,7856.7,79.1,177274,143000
cinama_voice,6417.3,237.1,166846,27500
tikefarsi,7333.3,107.8,194891,55000
Bomfact,8215.1,469.4,164381,99000
tajfc__,1519.8,33.1,157747,33000
Matne.Khatereh,5448.5,48.4,164678,143000
_abi_delan_,1544.2,50.0,155035,33000
lili.perspolisii,4287.0,140.9,152839,77000
Twittergeram1,4282.9,71.4,150362,165000
varzesh.99tv,1681.3,57.4,144093,44000
Shins_ideas,6208.5,194.8,150307,99000
mashhad._.news,1268.0,41.6,164796,220000
grey_dream,11.7,0.7,135,49500
honarmandann,0.9,0.0,230,60500
Tajkabir.asia,2221.0,25.1,137575,49500
Elahe.trips,6506.3,311.3,131790,110000
fouri_news,802.0,83.6,131085,220000
ahwazpage,1564.6,134.6,141117,66000
vidomovie,1621.0,16.2,104908,165000
Pro_siaesefid,824.9,3.5,151145,55000
Iranian_superstars,6229.2,300.3,242663,33000
Cat_Fun__,4991.6,210.7,125658,115500
celebrity.news_ir,1741.5,37.1,107398,77000
text_ehsasssi,1421.0,39.3,177440,38500
Anadilii,3906.5,150.8,337362,44000
Es.es4,1534.2,41.7,155296,38500
Manzele_luxx,491.3,20.2,156997,55000
Musixbroz,1278.7,7.3,134767,55000
digi__game,7619.6,165.6,137001,159500
matne_nab3,2761.7,30.6,134092,55000
fan_havashi,1368.2,63.3,144136,30800
depturi,11771.8,123.0,174676,825000
Nish_goon,879.8,45.7,112356,36300
shekam_gardi,74.3,0.6,117117,183700
matnenab8,3830.5,28.5,133651,55000
Shik_hand_made,2030.7,31.2,139046,44000
nini_o_mamani,584.8,42.7,129099,24200
Aria.mohseni,3658.3,88.0,137530,132000
del__tangii,346.9,5.3,124695,55000
clipbakh,3754.9,25.8,129506,99000
Aroose_payetakht,26.1,1.2,126685,44000
lotus_vid,1068.5,24.2,123959,42900
Golemanoto,2545.8,184.4,222908,22000
MusicMZX,2909.7,45.1,67268,55000
nova.poem,32782.5,454.4,291340,154000
iranstylish_,832.0,21.6,135937,16500
Happiness_and_success,995.5,41.1,124329,66000
Fars_today,2146.9,165.4,215709,33000
Ehsase.nabi,1028.0,8.8,128605,88000
Caffeeshno,12150.5,199.2,341007,72600
Farnazz_art,3892.9,165.1,126241,66000
ravanshenase.koodak20,1288.7,23.6,124930,55000
Td_irani,8275.3,73.3,261217,88000
honarstan_idea,531.6,20.3,148930,66000
today_az,1322.2,42.0,123068,99000
hadesenews,1842.8,97.7,178387,55000
danestaniha_pezeshki.ir,117.3,4.8,122508,14300
1mostafa_sharafi,1521.7,22.9,9433,104500
Calldisney,1281.8,8.4,118539,77000
animalllovers21,6398.1,116.8,138420,55000
Lover.clip,536.2,8.6,122410,16500
Profile_cartooni,3711.5,137.5,138612,121000
Sokhanabi,9102.5,105.6,151427,82500
Gogoli_page,6490.0,117.0,121388,88000
clip_lorazpam,403.6,44.7,164638,49500
Mahmood_elm,3483.7,88.3,116760,22000
Mihansazan,1153.8,34.9,165099,165000
asclip,1122.9,22.4,120768,38500
istgahe__salamati,183.1,22.3,120813,38500
man.inner,6729.0,92.8,142445,66000
bache.poldaraye.babol,959.8,25.1,120035,55000
Idea_rangii,346.6,2.5,242493,52800
majale.zendegi,268.9,8.9,119860,55000
Khoordani_ir,394.6,9.4,118297,33000
tehran_dollar,1859.0,22.2,127835,330000
aroose_damad,64.5,1.5,119610,38500
gapo_gooft,439.6,14.8,119251,55000
zarrin.tv,1150.4,66.3,114021,66000
Persian_teroll,1676.5,19.7,114005,27500
esteghlall_champoins,1271.5,20.0,119418,24200
sepidehkhalatbarii,999.3,41.5,145750,605000
Cinema.of.the.world,4646.3,75.4,158577,71500
Peyman.jahani,4062.4,67.5,121843,110000
Comical.ir,9188.7,462.0,127547,104500
nostal.show,264.9,30.7,112420,16500
mehdi_mohammadiyan,1137.8,108.3,117515,550000
leyla_kuh,816.8,11.3,120388,77000
Dubsmash_irani1,609.6,6.4,117120,66000
tv_filmak,561.1,16.6,123279,60500
60sanie_tarfand,1463.7,21.6,148360,49500
fact.quest,2.3,0.0,15,165000
Clip_technology,578.1,5.1,116866,66000
Azerbaijan_clip,1402.5,35.3,119427,132000
asemaneh.maison,850.1,37.6,138073,27500
stars_clip,0.3,0.0,16,22000
peymankaran,1182.0,8.6,117699,11000
giz_Viz,1811.7,25.4,148738,38500
aros.jazab,111.1,0.4,112520,72600
eshgh_graphi1,3817.0,102.5,107031,33000
tanzkadeye_irani,74.9,0.8,136013,19800
theater.theater,782.3,6.3,118161,110000
Kouhnavardan,2632.0,55.1,132172,66000
Khabarsorkh,2314.2,75.6,108293,108900
iranlegioners,14801.8,731.4,418789,165000
Design_billboard,266.6,2.3,112090,16500
bourserasmi,1391.8,42.8,114655,220000
My_guilan,2352.2,67.9,142469,203500
Yazd.dorehami,239.4,17.5,115531,22000
english_source,452.5,36.7,118187,55000
salamatezanan.plus,2926.5,34.8,114100,273000
Bamazzeha,427.6,7.8,115109,27500
clipe.land,443.6,2.9,114618,44000
yasamanaqaei,-0.1,0.0,115758,165000
English._.vocabulary,8069.1,61.0,153792,77000
kadbano_shim,625.3,16.0,125610,49500
pooyavadaie,1189.7,59.6,133011,44000000
Honar2khune,493.8,8.9,107914,49500
tahereh_a4444,2823.6,220.6,109694,36300
fcesteghlalii,2390.6,41.1,120545,44000
baghawan123,1610.0,41.7,131837,66000
honaramuz,466.4,5.4,113190,33000
mixord,618.2,9.4,112904,38500
majaleh_khabari,2880.3,107.3,113190,88000
Fashion_design_mark,880.1,18.6,113474,24200
rangi_rangi_life,1420.1,30.7,111727,55000
Khanome_ashpaz,187.0,2.6,112721,26400
Sharareh_mohajer,4091.0,277.9,120913,330000
Naghshe_shahru,372.9,1.2,114562,33000
zhestkade,2314.1,111.7,183976,132000
ghodrat_talghin,2963.0,352.6,113746,77000
clip_asheghane,11185.3,197.8,111832,36300
Biirahe,501.3,5.9,110336,22000
Melody.plus,1610.2,70.8,111447,44000
Shadmehrplus,913.8,18.2,183327,72600
goalpersia,685.5,9.6,7638,55000
Nokat_zanashooyi,2066.6,70.4,110955,60500
Mohamadkarimi16,13981.0,1160.7,111099,242000
negah_honari,4162.8,182.2,103288,22000
Ashpazie_khone,163.2,2.5,110409,26400
Clip_rozz,158.0,2.7,4337,18700
bahram_hamidian,3585.2,64.2,108102,132000
Mohadese.goldasteh,4486.1,84.9,111804,110000
taj.news,1059.2,43.0,132937,33000
Paitakhte7,2132.9,18.1,113602,66000
rapid_official,4546.5,83.3,181869,183700
perspolis.ig,772.5,25.3,109751,33000
raha_red1967,947.4,22.3,109175,16500
Rouydad24ir,262.2,10.9,109133,165000
osule_zendege,682.2,15.7,113737,55000
dokhtarune.khas,487.2,6.1,105784,44000
rasht.official,280.2,12.8,107007,132000
tarikhdarax,2746.7,97.3,131519,38500
fatemeh_sadat.x,1220.0,54.9,106489,44000
sweet.graphy,7834.2,191.8,107543,77000
rouz_negah,346.3,2.7,107708,49500
zhest_iran,974.6,32.6,108197,55000
lux__homes__,949.8,25.7,122599,88000
lebas_bandare1393,1111.3,9.4,108201,22000
Just_baby2020,321.2,5.1,108677,16500
ir_photographer,162.1,50.4,103939,44000
arayeshvazibaei,95.2,1.9,104077,55000
mode.plus,3472.5,128.6,102638,16500
Esteghlal_tehraan,4865.1,67.6,153446,16500
Mod_ziiibayiii,52.2,0.4,106237,11000
Khalkhal_today,2111.6,77.8,106460,77000
90tv.official_plus,5919.3,90.1,107263,462000
Maysamnoorkami,3916.8,1268.6,142054,880000
maryam.bano.79,5043.0,101.6,106136,33000
Griffon.architecture,1374.5,21.3,140376,104500
iran.success,249.0,27.8,104137,110000
hi_guitarist,2366.8,50.0,119632,27500
learnenglishandhavefun,179.5,14.7,99961,72600
Shabhayebarareh_videos,3916.4,35.2,105713,77000
ashpazie_bartar,381.6,18.6,104038,22000
hayat_vahshii,2901.9,54.2,295335,71500
Vilamodern_ir,84.3,19.2,103538,550000
Manto.pooshan,391.3,26.7,101632,110000
Nicotine.ir,1587.1,12.4,127162,38500
Bankvarzesh1,1643.7,66.2,134810,99000
Tavan_sangin,2471.5,51.8,121546,66000
matn.plus,41053.1,774.7,140645,55000
dokhtarane_parsii,638.2,31.0,98637,22000
Dorna94,2267.4,49.6,102775,99000
Tehran_university_,1915.6,50.7,104602,209000
yummy____world,334.2,22.8,102835,110000
bayadonabayad,6141.3,293.9,98921,66000
mahsa_khani1,1593.4,388.5,102249,88000
Fc_perspolis_ir,569.7,8.0,100267,49500
Marziyegholamiyan,7427.0,256.1,109817,275000
3kans_top,0.9,0.1,2492,33000
Danestaan,1964.3,78.3,100762,44000
wikiserials,4438.1,27.8,116270,88000
132_sport_,1610.7,15.4,102699,33000
Sweetprincess.official,3691.7,24.8,98936,44000
zehnak.official,2912.3,184.6,94263,220000
Bavar_zehn2,1447.1,83.2,98556,33000
khabaar_online,484.6,24.5,100661,66000
Zibaee__salamatii,2523.8,231.3,166504,44000
Truck_Trailer,-1.0,9.1,102937,30800
seti_taji7777,5856.0,126.3,108496,110000
perspolisfc.news,1361.2,21.5,98895,38500
shima.sharif.academy,308.2,7.6,98460,330000
ahadis.bozorgan,4130.7,20.1,100024,187000
banooye_ashpazkhone,1188.7,11.4,98860,154000
cliprouz,2742.0,511.8,104982,44000
clip_farsiiran,670.9,16.7,98600,22000
naserbabakhanloo_story,371.6,91.5,98496,110000
sepidelifestyle,1490.5,51.1,97044,396000
tabiatkadee,769.1,11.2,127203,44000
Transfernews.ir,5053.5,137.1,107624,88000
hoseinnazari_lifestyle,506.6,52.1,93674,264000
anti.ki3,1920.1,64.9,97888,41800
Girl.esteqlali,645.9,18.7,97181,11000
Pouism,3859.0,327.9,158719,121000
maghsoud_esmaeilzadeh,9135.3,154.5,126420,330000
amozeshebargh,2047.8,120.3,153367,110000
madoox360,34.3,0.6,95980,72600
Mr_cliip,437.3,6.3,95256,44000
nature.iran.ir,1234.1,16.6,111863,44000
Masoudkermoni,14071.6,802.3,102097,880000
Footknow,745.3,15.8,94943,99000
Dokhtarane_tabiatgard,5256.8,297.7,101327,88000
Cimkhardar,7093.4,65.3,165169,88000
andishkadeh_ir,2613.9,22.2,149142,33000
Funysho,28248.7,303.1,912224,330000
album.aroos,18.9,0.1,93797,16500
Persianlegioner,4632.4,199.8,146093,55000
Luxury_servisse,247.6,3.9,111998,55000
farzandebartar,1594.9,19.2,92658,30800
Atiyeh.azad.16,974.2,131.2,91889,44000
zheste_akkassii,3547.3,61.0,91895,33000
mojtaba_perspolisi76,2670.9,37.1,93773,22000
zadmehrali,39.1,2.1,87105,33000
ghannadi.khoonegi,996.0,23.5,95207,33000
Aroose_delrobaaa,632.8,21.6,90340,55000
apps_roid,4849.7,82.6,100252,88000
Milan.mandi,21023.1,548.6,212903,1210000
Matndeep,830.6,18.9,84719,385000
Parisa_zhele_shiraz,1442.9,137.5,89621,66000
arian_perspolisi91,396.7,52.6,88248,9900
amirhosseinshariifi,935.0,346.8,251256,165000
girl.blue4,141.6,11.4,89128,11000
play.clip,254.9,1.9,87465,27500
ketab_khune,135.9,4.4,89400,33000
Footnogy,17212.1,392.9,129979,137500
khalerize.65,8092.6,280.1,87427,220000
Perspolisfans.official,1475.2,29.2,92464,55000
ardabil__today,2146.7,72.4,104781,110000
taj.asiayi,949.8,78.8,87681,11000
transfer__ir,6502.4,234.0,136129,220000
tabrizone,3283.8,128.8,112541,49500
jol_takidi,1983.2,241.8,86288,110000
fitness.love.model,59.4,2.2,85718,5500
saragolgolii,2366.0,35.5,85395,165000
Faratar_az_momken,741.9,5.2,84474,110000
bartarin___ha,283.7,8.7,97896,110000
taninoriginal,-1.0,1.1,89901,110000
Videoaroos,946.0,15.5,82902,55000
amoozesh_niniha,1578.9,32.2,83010,77000
irmodstyle,21.8,5.2,76828,33000
bandar118.ir,749.5,8.3,84823,13200
Tarfande_cake,1045.1,27.1,86485,55000
footfunews,9392.8,241.9,130545,55000
Arteshesorkhh,634.2,17.8,83912,44000
bebinbanoo,489.3,12.8,80027,33000
Khoshmaze_doni,691.9,11.2,77693,110000
azaranjoman,1672.1,120.5,86019,19800
Sweet._.clip1,1287.4,19.3,138605,99000
khat.khodkari.gholizadeh,650.7,9.7,81974,66000
King__clip,202.5,4.8,83222,24200
sokhani.ba.khoda,1723.6,17.0,82035,88000
sorkhpolis66,763.0,19.0,82109,13200
serna_amini28,4909.6,99.1,95529,44000
clipqlic,413.4,3.4,80829,33000
Farzanehghani_skincare,1027.7,118.2,94058,330000
Abie__esteghlali,4216.6,69.2,84683,11000
estherhicksfarsi,1176.9,54.1,98524,30800
didani.facts,484.4,5.6,86963,27500
koronaism,2340.6,39.0,74220,77000
esteghlali4atisheh,942.4,14.7,94310,33000
resaneh.sorkh,1135.2,25.6,80650,33000
takhtegaz.mag,633.5,19.6,84083,33000
Haydeh_mosic,4195.0,37.2,88216,44000
ghazakhonee,610.1,7.2,79958,110000
Honare__khanedari,661.5,21.9,80574,33000
boreshi.az.ketab,5020.2,34.2,85424,154000
eshge_football,6166.9,85.3,80096,18700
Fun_figor,11507.5,158.9,650323,33000
doctoreonline,1172.6,14.2,78597,55000
Clip_sho,311.3,4.5,78353,33000
Zanashooyi.nab,802.2,82.0,78777,49500
niyazhosseiin,10536.6,235.1,112006,66000
Clipisland,1332.2,1.0,77103,4400
nini_o_mamani2,434.5,10.3,76478,8800
patrolsavaran.ir,1024.3,30.6,76431,66000
tavalod_irani2,964.8,22.6,78208,55000
Fun_futball120,2119.1,45.9,75842,77000
aparat.cafe,463.2,8.6,75559,220000
tourism_persiaa,5239.0,71.3,90952,47190
Sherafit_,2362.9,55.6,91580,5500000
vayner_mix,760.6,13.2,75481,77000
gam3r.official,3541.5,161.2,76699,88000
favorites.ir,4001.2,16.7,76807,88000
farspics,7134.7,555.6,88989,33000
galleryganj,639.2,5.5,116680,110000
Azerbaijanclip,657.1,27.3,74981,110000
iran.gamers98,3879.5,94.4,95824,55000
Cars.3d,2549.6,54.0,70930,60500
goldooneman_insta,10673.3,267.4,115600,93500
girlyartt,3872.4,112.2,71041,33000
esteghlal.kabir,1419.4,31.6,102162,33000
Shicplus,1407.3,22.4,67621,60500
deedart.ir,289.9,13.2,67533,110000
Shabake_banovan,2522.6,97.8,75795,22000
donyaye.game,1950.4,76.7,74107,66000
Girl.taji7,1877.6,38.1,119916,55000
shiraz_intro,251.9,22.4,72453,49500
Elnazshakerdoostl_,2519.1,76.8,76325,33000
Idea.khaass,498.0,23.1,71374,33000
fateme_taghvae,465.0,9.6,82392,33000
Ashpazi.yasnaa,383.9,9.6,71772,27500
Perspolissfc6,614.6,16.0,70324,11000
tehran.resturants,1629.9,27.5,71101,209000
alborztoday,2104.4,75.1,81146,165000
Roozaye_shiik,2707.7,89.2,79486,33000
ordibeheshtia,1790.6,52.8,70607,110000
Sarbaze_sorkh24,730.7,17.3,72600,22000
pedare.puldar,472.4,4.5,69119,88000
tabriztoday.ir,7.5,3.7,70474,16500
khoda.nakoshatet,542.3,6.3,68394,30800
Ashpazi.arta,389.6,6.4,70192,30800
Matne_khas5,2349.1,16.2,81817,55000
panda.clip,3523.8,34.9,69459,55000
havadar._.abi,531.4,14.0,69985,16500
animals.mag,4008.7,71.6,96631,33000
shadowgame_fa,4066.4,114.8,70730,66000
Statuslorii,2081.3,30.1,122285,66000
Ahwaz_pol,1413.2,91.1,97404,11000
archnegar,312.4,1.8,67142,22000
Codoen,770.0,32.9,68400,66000
cafeehoonar,1290.3,51.7,81535,22000
hmn.iranmanesh_fan,1909.5,46.2,69230,29700
hashiyeh.ruz,1303.5,107.0,135749,55000
shabjome1,2379.8,29.2,66897,11000
iraneziba_,670.5,71.0,69128,4400
girl__perspoliisii,1432.2,26.9,71039,33000
farivarkharabati,19367.9,411.6,126659,528000
parmidaskitchen,721.9,57.8,67320,220000
Myasheghaneha_,6294.7,113.4,160784,121000
Bekhandkadeh,397.4,18.3,62821,61600
products.ir,134.7,1.5,2588,33000
istanbulbasudabe,2767.1,101.6,67042,88000
Marandcity25,1975.4,59.6,70210,60500
lovely_pregnancy_,342.4,12.9,66530,22000
funfootclip,9140.2,179.0,107109,33000
deel.kade,1565.3,11.3,68961,44000
mehdi_kavandi,59.1,5.9,274,77000
Footquot,1510.6,38.5,66542,66000
Tabe_asheghi,550.4,7.7,61973,30800
akhbar_fuori,180.9,9.1,73856,44000
Footbaleziba,935.0,24.9,65702,13200
teknike_fotbali,1970.2,12.8,122917,16500
zendegi.nabb,2212.4,39.2,74634,22000
Khanedari_khanomi,696.8,17.1,65744,44000
world_by_cams,396.6,4.7,58294,38500
Haajigame,3923.6,1483.7,98668,495000
