username,avg_likes,avg_comments,followers,price
about.coffee.mag,319.6,11.2,61249,385000
Makeup.beautyplus,1198.8,43.3,167344,16500
shadi_red666,417.3,5.2,64116,7700
lornfact,375.7,12.3,64367,55000
twbourse,1143.0,102.3,65253,220000
Vivateammelli,3126.7,58.7,63998,33000
artshav.official,67.0,3.9,550,330000
gamefa.official,931.1,53.1,85786,66000
asalfakherigouya,91.7,8.7,62431,220000
English_vocab_daily,145.4,22.9,66318,44000
Tabriz_nab,165.7,7.2,61380,27500
Manoto_text,3956.9,125.9,54369,18700
roya__ratin,662.8,79.0,61079,198000
successvoice_ir,389.9,10.6,56206,66000
Ashpazi.goolchin,226.9,4.3,60720,11000
shetabdahi,747.0,23.0,61372,143000
amolemrouz,445.0,100.3,63675,88000
1khati_,516.8,2.7,52606,44000
Shikpoosh_mod,79.0,0.6,59384,16500
as.parivash.t,-1.0,70.9,55540,110000
daheshastiaa,862.0,14.1,90829,33000
hi.Engineering,0.2,0.0,6,27500
Kafsh_kif_shik1,446.3,11.9,154374,165000
advexir,143.9,7.8,58668,55000
honarmandann_irani,279.6,6.7,57989,22000
turkey_mosic,9175.3,120.0,201311,11000
mix.mazzeh,215.9,13.7,58702,33000
Diana_roma.ir,5239.7,20.8,93332,77000
Photo_love_poetry,-1.0,8.3,46947,22000
idea_honarsaz,945.2,13.1,96769,71500
ramsarflowers,306.8,19.5,53656,44000
photo.geraf,797.2,30.5,54629,55000
applelearnings,3398.8,583.4,109064,429000
Manzel_e_man,408.4,11.6,56695,16500
Parisa6atishe,598.0,12.9,57068,38500
nokaterezhimi,-1.0,15.7,66154,110000
Honarkade_2020_,810.5,7.5,100705,27500
Por.az.idea,624.2,7.4,54655,16500
english.education.vocab,942.9,40.8,57311,27500
Shirazbiatoo,346.9,31.4,71073,16500
football_khuzestan,539.5,8.7,56200,55000
perfect_persian_style,239.7,3.5,55333,99000
shabake.clip,446.6,19.9,56754,99000
artparo,176.2,20.3,132,55000
Varzesh_va_raghs,837.4,42.7,55637,71500
Amozesh_cake2021,1249.8,21.6,56072,33000
Nikkarimi1350_,2473.1,56.8,58973,27500
farzanehkazemini,126.9,4.6,53764,1100000
pbmag.ir,1841.6,53.1,54015,330000
banoo_blog,2647.2,76.0,56961,33000
hamide_vz,199.7,31.9,45038,55000
kamiyonbazan,791.1,14.3,54561,55000
Germanycarsiran,13891.7,481.8,106634,143000
isfahan_university,2003.4,57.3,59132,165000
Deutschemovies,1464.8,30.9,70100,132000
Bano_muzic,3060.3,29.6,56047,110000
Zibatarinan,52.0,0.8,71504,11000
varzeshgram3,1469.2,14.1,53883,88000
Bestps4ir,1699.7,33.8,65033,110000
Dena_savaran_plus,1081.6,9.8,53357,11000
sobheabadeh,716.1,7.8,54076,33000
AharNews.ir,762.6,9.6,55341,165000
masumeh_babak__,8614.5,376.7,52763,55000
somy_oladi,4859.5,363.6,70855,165000
Akhbar_university,1699.8,51.1,62299,275000
arzha_net,914.7,14.5,50134,77000
memartori,461.1,6.0,92660,29700
postomosalamati,715.7,46.4,52536,440000
angizeh__zendegi_,3814.8,457.9,52099,126500
plusangizeshi,732.4,9.1,83162,55000
VOLVO_.TRUCKS,841.3,12.7,57485,82500
pardisgame.official,350.5,5.4,49012,33000
ghomayshinews,1563.7,35.1,75927,33000
funy.one,364.2,20.3,46455,209000
tedcenter,462.7,8.5,50332,53900
hajar_esteghlali,1969.8,59.4,51862,22000
civilistar,580.0,27.5,57239,22000
Boose_ta_eshgh,699.3,16.5,52298,55000
Shahla.gh75,186.6,2.8,51267,8800
shamim_asgh,66.0,19.8,51407,11000
clipshare1,161.7,4.3,49908,5500
civil_web,623.5,12.6,51365,22000
factmain,242.9,26.2,49221,5500
Melodisaremi,6937.5,135.7,49221,110000
Banooye.man_,792.1,70.2,52126,44000
Arose___tehran,29.3,0.6,50082,22000
razi_tabib,95.8,2.5,49816,17600
isuzu.bazan,1490.1,8.5,58719,22000
arak.tourist,2504.8,88.7,54294,44000
shahroodnegar,1837.8,127.0,60850,198000
Bazi_gram,4028.4,59.9,46031,33000
Lebas.majale,131.0,2.2,49966,44000
gishe.news,207.2,7.4,48713,110000
cinema_r,143.2,1.4,49175,22000
Mrstory.official,628.9,831.4,49588,44000
Anadiss.ir,980.2,208.2,59930,60500
Iranhitchhiking,2275.1,71.6,49128,110000
Masoudkermonii,2256.6,24.8,51559,88000
ashpazi.majlesii,2764.1,69.6,139321,11000
Idea_rangi_mangi,620.2,25.2,63539,33000
Sadaf_tajii,2186.2,39.9,63413,55000
Ayn_shin_ghaf,967.0,21.8,48084,110000
razee.del,1124.5,201.8,48568,55000
radiosorna,307.3,6.1,47283,66000
ravanshenasi_rawabett,141.7,1.7,47029,22000
honarkade_nasi,236.4,2.9,48260,22000
amin.carsell,5376.1,294.3,53476,110000
mindplus99,5194.7,132.2,75787,22000
e3teghlali4atisheh,856.7,10.0,52156,33000
mojeze_eshgh2,3201.5,35.4,74471,44000
mahsa.tajiiiii,764.6,13.1,46421,16500
nabzearamesh2,1839.5,22.3,49953,4400
automobile_fa,2355.3,76.4,64060,60500
sernaperspolisi66,395.3,20.6,45639,6600
Nikikarimi_lover,1970.5,44.6,49867,27500
esfahanlive,235.2,9.4,43487,53900
Baznashr_all,361.2,14.1,45432,55000
Sevomrahmat,3770.4,92.0,84362,165000
1dokht_bartar,62.7,0.2,37062,22000
koodak.mag,2306.3,24.1,44402,137500
artporf,8528.7,133.8,57800,42900
samyarsalimi94,3638.8,158.7,39324,22000
majid_garmabdary,11.3,0.0,40725,88000
irmosafer,268.0,4.1,39324,16500
ashpaziechef,100.6,1.6,41195,44000
Girl.blue9,430.5,20.5,59087,55000
baftaniiha,324.2,4.6,41875,27500
esteghlal_tweet,1550.7,184.8,138156,33000
Pars_guitarist,1350.9,38.2,61664,16500
roya.esteghlali44,1106.8,22.5,42349,9900
ahwaz_karoun,327.3,17.8,68985,16500
jiroft_estekhdam,293.9,1.4,50190,44000
Instamoon.online,164.8,10.8,38514,5500
fatemeh_sadat.y,1237.2,52.4,41062,22000
jokdarmani,307.7,2.6,39488,17600
concertcenter,524.2,33.4,40384,27500
fashionworld_loverss,304.2,12.0,43684,16500
bazare_mashinn,339.9,7.3,41184,33000
khandelak,8.5,0.4,39375,6600
nodid.architecture,207.9,0.8,37492,220000
Animal.sx,74.0,0.8,47144,16500
Erfan_sokhan,4355.3,70.9,59907,33000
khouz_khabar,1579.7,128.1,56552,55000
Alisam_________,1221.6,254.2,39737,165000
mahsa_sadat.x,1230.4,44.7,39353,22000
honarkadeh_sheida,885.0,82.2,39397,16500
abarman_manbartar,61.8,0.1,38211,16500
ekbatanonline,1708.8,69.2,42073,440000
amirkabir_uni,1126.6,25.2,39430,143000
taji_asu4,857.4,13.3,38413,16500
Shokufehazizi,1011.3,85.7,37803,1100000
baran.tajiiii,516.9,19.3,38108,27500
itnewz,410.8,12.0,37274,148500
shimaseyedkhani,14.5,29.9,37328,55000
Shilakhodadad1,4599.6,106.9,51957,22000
doniay.hivanat27,376.7,6.2,41162,16500
Khanedari_iroooni,1645.5,71.3,74150,16500
ordakestaan,3107.8,34.1,36597,77000
aroose_malakeh,49.0,1.1,36475,33000
art.zhest,2674.1,94.5,78418,27500
sharghdaily1,264.3,24.1,41554,1100000
lidomatv,885.7,36.7,39985,55000
saze_zendegi2020,304.5,6.5,35436,66000
ifootiworld,959.8,48.0,34715,27500
Honar.bon,76.3,24.0,10714,11000
momi_masumeh,1835.0,154.8,34882,44000
elmos_students,656.2,13.9,36093,110000
Sarhangestan11,7272.6,422.3,49265,85800
samte.haram3,334.2,6.7,34410,44000
startupdaily_,1045.9,15.9,35385,1018500
idea_khanomane,265.3,12.9,35165,22000
Urmia_university,1574.8,31.2,50445,33000
Luxury_cars_tabriz,1335.2,28.5,34566,66000
bandareziba,682.4,22.8,34615,3300
Red.armyasia,415.9,9.2,34189,27500
Mod_zibaro,2657.5,35.1,32711,220000
Persianleaguee,4013.1,95.3,80901,33000
shiraz_university_,890.8,32.2,36608,77000
narges.fitstyle,2018.8,77.8,53088,275000
shahrebam,623.0,9.8,36392,33000
text_ghalbi,23.3,0.4,33861,3300
nicdesign_official,36.9,1.2,33421,9900
zheste_akase,3632.9,64.9,65389,38500
mohammadrezaaliakbar,10119.9,255.1,82523,110000
Zibatarin_mod,32.8,1.1,33053,55000
mosbat_400,5857.0,150.9,65530,27500
mui_ac,1362.0,35.0,33858,132000
driftdrive,390.8,5.8,30792,30800
Khanedarie_basaliigheha,645.3,36.6,39862,33000
bahar.tajiiii4,664.1,17.8,32280,11000
mahsa.esteghlali4,1085.8,19.6,32249,16500
futball_mix,532.9,13.0,31334,22000
_energyy_mosbat,294.9,29.4,31959,49500
ashpazi_maryam2,401.3,20.2,30831,11000
nimamalek,724.9,39.5,30128,33000
Catal4n_ir,1963.8,43.1,43848,55000
wiki.food,92.3,4.0,31213,11000
Perspolis.football.club,521.5,13.8,30230,33000
funy_farsi,105.4,0.7,29585,25300
Wi0let,29796.9,844.4,90436,110000
Jmphotographi,287.7,5.2,28497,44000
alikheiri_official,629.3,23.9,21565,33000
Magicofmusique,8277.3,186.9,179319,198000
daheshastiaaa,220.6,7.2,1561,77000
Santa.maria.karimi,510.5,28.9,30568,66000
Khabarfitcom,849.5,30.6,34456,110000
dehbozorgialireza,1230.2,85.7,30176,28600
danestani_pezeshkiii,64.9,2.9,29871,44000
Perspolis_tofan_asia,1130.5,15.7,29341,11000
matnenglisi,203.4,1.4,28942,6600
Inafshin,3393.4,213.3,28253,55000
dashkhande,76.1,0.5,28243,16500
otaqroyai,1556.6,9.9,24418,55000
picamo_men,3291.9,19.6,28936,66000
TAKANESH_MOSBAT,614.4,8.3,27826,77000
artesh_4bi,1067.1,14.4,48580,33000
Ebarat.mosbat,3847.5,344.8,71973,31900
somayeh.sanay,6470.9,268.9,34068,16500
mohsenalizadeh_ir,1553.4,74.4,26173,110000
technologyjahan,92.8,0.6,27107,11000
iran.wrestling.camp,861.2,11.0,26778,132000
Poolsazi.ir,1190.4,117.9,43007,33000
asrejadid_video,298.6,10.0,26082,4400
Atoosa_poormokhtar,264.9,4.4,26876,33000
Safarbama,28.7,45.0,74999,275000
Tablighat_hamzaman,2594.0,90.3,36725,27500
Banoye.barfi,172.3,6.6,52987,16500
Cinema__dialog,1002.9,13.9,29149,18700
shootbalista.challenge,18449.0,264.0,26124,77000
soheil.taghavi,2195.9,222.8,32560,165000
Tanzoeshgh,708.6,32.7,30698,16500
isfahanlovee,668.4,9.2,24224,16500
isfahan_university_,1392.7,41.1,32189,132000
lottery_usa,1348.6,79.7,25709,330000
lezzate_asheghi,308.1,1.4,25620,27500
kamo.mode,0.5,0.3,24872,16500
zounkan.music,530.3,17.2,39844,22000
Akhbar_farhangii,710.7,63.6,27290,33000
Target.agency,701.4,6.5,25153,44000
luxurystore.company,96.9,9.5,23642,489500
mezon.nini3,83.4,2.0,25092,4400
iwsports,1106.7,21.0,46219,275000
bazigaran.zibaa,129.9,3.0,34989,8800
ali666ila,1117.5,174.1,25010,220000
Lindakiani3__,2157.0,37.3,40115,27500
pezeshkiteb,97.7,1.8,24191,16500
9part,150.9,1.6,23561,27500
Bavar._.mosbat,774.5,109.9,24231,22000
banayefakheriranian,206.4,5.9,22960,220000
Footballi1_com,718.9,19.7,45930,27500
IELTS.with.Vahid,226.5,17.0,22860,1100000
Sarein_cheshmalar,694.2,16.4,27876,33000
ehssanr,254.3,20.5,25477,55000
gaming__masteran,900.1,17.7,22659,55000
Idea.karrbordi,278.0,6.5,80081,16500
Film_serial_movie,400.9,2.4,22739,11000
sovran_80,693.3,17.7,23155,16500
matne_nik1,633.1,4.2,23791,3300
amozsh_golabtoon_dozi,856.3,23.3,23742,11000
petyab_rabinseh,702.8,0.8,25225,27500
karajdear,152.7,4.8,22856,27500
Masih.sajedi,4195.7,132.5,22432,770000
artavilim,1612.4,62.0,22451,27500
saadi_parsi,4375.3,27.6,71026,22000
sebghatazad.ir,748.9,29.7,22218,33000
sanaz_tajiiiii,764.2,13.1,22133,16500
Arak.university,750.0,5.2,22066,22000
honarmand_lezat,63.9,1.8,19460,13200
hakimanehh,1603.1,321.4,21693,66000
Jarahanebini,6.9,21.5,21756,7700
iut_student,1219.2,26.2,29084,132000
pichakjewelry,228.7,13.7,20136,71500
Labbaik_ya_mahdiii,1276.1,16.8,24859,16500
arakihai,1164.1,113.0,29850,16500
creative_iideeas,151.2,3.6,21141,27500
sahar_amooreza,148.8,3.0,20975,55000
cookingvideo,97.1,0.9,21059,22000
shoushtarihaa,1430.2,59.8,35074,33000
netnews_iran1,413.9,14.5,25677,55000
Ashpaz_khaanoom,1702.3,30.5,107647,13200
Roganet1,88.6,23.1,20565,22000
_al_ahwaz,2.5,0.1,116,33000
Piranshahr_tarhim,819.5,24.1,54014,14300
adak_fut,733.0,25.5,46231,22000
hesekholase,18.3,5.3,20557,110000
Zooklip,5.7,0.4,11740,16500
m.e.dehdashti,138.4,7.7,20308,88000
ciliip_land,329.8,8.2,19779,38500
Yahya.tanha,776.1,10.7,19448,77000
Mylife_mycar,7728.8,51.0,29328,16500
do2ping,54.8,0.6,18338,44000
Clubs.fact,151.4,3.1,19638,16500
trollfootballirani,6930.3,270.8,35122,935000
modajob_ir,402.8,9.5,19851,49500
langarudiha20,294.3,8.9,21288,49500
asheghaneh_bato_,1680.7,23.3,29011,22000
Ashpaziibadelojan,592.7,8.3,15857,16500
langarud_official,477.0,17.3,29325,49500
sb_university,1101.8,28.5,22160,99000
burdastyle_iran,156.0,4.2,18322,38500
iamserrna,2657.3,42.4,19430,44000
allame_students,841.5,19.5,20337,99000
mahsapersepolisi,777.6,9.6,23022,33000
khu_students,625.1,12.9,20460,99000
Aksgrafy,1881.3,22.0,16494,33000
tmu_ac,589.7,14.4,19521,99000
pato1.ir,522.1,38.5,24565,165000
maraghehTime.s,457.7,9.9,18055,11000
gifterland.ir,48.9,2.5,16448,30800
Sharif_dorehami,661.3,16.2,19843,99000
kntu_stu,644.9,13.5,19998,99000
catfilma,1113.3,21.9,19774,33000
Usc_students,457.1,6.1,18292,99000
ariyansafirsalamat,462.0,9.8,21661,11000
khaterate.ghadimi,577.1,6.6,16232,16500
zehnemosbat1401,166.5,15.9,17351,22000
MO_27_REZA,589.0,45.2,19802,108900
kazeroonhome,421.9,15.4,16196,88000
malichii_com,147.3,10.5,15980,264000
iranian.champions,460.0,13.2,16151,27500
arooso_arayesh,780.7,29.8,16791,22000
mehdirafiee8,1120.7,15.3,16141,33000
ideas_jingoli,144.7,1.0,17146,16500
Tv.dap,777.2,134.1,19071,27500
factt_tv,1210.2,37.4,34079,16500
ashpaz_khanoomi,0.9,0.1,50,11000
Varzeshbank,4335.3,124.9,16666,110000
Nesli_ir,591.5,21.1,13378,22000
Ardabil_rasa,247.1,8.2,17636,33000
akhbar_pnu,18.9,19.3,15435,110000
Kafe_mashverat,329.5,93.1,15334,38500
Samiin.gallery,1061.0,84.8,15781,165000
mahdidub_1z,2382.6,35.4,28809,770000
Its_my_dailylife,2641.5,178.4,14442,110000
yazdcenter,237.3,6.4,14662,33000
_tajrobezendegi_,254.2,11.8,14736,5500
urbanism_architect_civil,11.8,0.2,14294,55000
Znu_bax,410.1,33.1,16628,16500
aramesh.tv,247.2,2.5,13320,5500
estekhdambnd,214.0,2.2,15928,5500
Mrfootbally,1835.6,39.9,14709,11000
tour_khodemooni,447.5,22.8,15819,550000
sahar1art,294.0,36.3,14391,5500
Haniyehrostamiyan,1340.2,67.9,14786,550000
Nafasperspolisii,309.0,9.7,13949,5500
bahar_tawji,2207.1,81.0,18946,16500
shirazbio,167.2,2.6,13679,22000
urmiauni_ac,374.4,7.1,15152,88000
postmosalamati,19.4,10.3,13789,220000
ir_zhest,247.4,2.3,12462,22000
Khoycity_ir,1302.7,16.2,14129,44000
gallerynoora11,217.4,13.9,15320,110000
Perspolisi_fanpage6,13.4,5.7,14468,7700
tabrizuni_students,577.7,8.1,17636,88000
fcaluminium,1468.1,135.4,15423,49500
buffalo_restaurant_,105.1,3.0,13481,27500
ferdowsi_uni,492.9,7.7,17748,88000
yassplast,115.7,37.1,11744,33000
beautybnd,810.0,12.3,13516,1650
Chia_khan_bayzidi,2326.1,28.2,25170,165000
amirkabir_students,901.5,13.7,18485,88000
shokooh.faridfar,482.7,78.2,13142,77000
Farhad777majide,868.5,17.8,11905,33000
chamran_student,393.1,5.4,14995,88000
hadimohsentabar,442.9,37.8,12941,305800
shomalkoja,1016.1,85.3,19655,22000
honare.khat.ir,173.5,2.2,12711,16500
ut_daneshjoo,464.0,11.8,16871,88000
Hadiadine.v,285.5,0.0,10908,22000
Arash_bargozideh,236.0,1.1,12980,660000
Poolsazii.ir__,386.1,100.8,13406,16500
Yazdani_farrii,2238.3,204.7,12581,367400
Motekhases_zanan,0.9,0.2,1908,33000
Aroose_gisoo,2753.6,106.5,26542,22000
behzadoveisi,1006.6,52.4,13718,55000
Faribakarami9,30.1,0.9,12579,440000
cinemar_2,40.6,0.2,12627,17600
mit24.ir,152.5,85.4,10619,44000
Farhad_zandvakili_fanpage1,3.3,14.9,12508,22000
Sums_ac,85.1,2.7,13128,22000
Chakadclub,147.6,4.4,14514,165000
mahoorbeautyshop,32.1,1.4,11640,11000
xiaomibaaz,12620.9,1797.0,108984,220000
MILAN.persian,2609.2,60.2,20543,14300
alirezaerfan59_official,309.9,2.4,11469,165000
darmanbnd,51.0,0.5,11945,3850
sketches.ir,5.0,0.5,43,5500
soroshazmalab,125.4,0.3,11229,165000
Negin.s4s4,296.8,96.0,15779,5500
sahar__gram,2016.3,10.1,100693,16500
sajad_parvaneh,214.5,19.5,11595,44000
Nafasii_ghahroudi,682.7,27.6,11734,44000
trollrapir,3412.5,200.5,20034,44000
Saeed_turk_ahar,179.8,7.2,11688,16500
nazanin_parva1,1873.3,64.3,11385,110000
vilamodern.original,33.1,5.6,12738,110000
sekans_tanz,11.0,0.3,863,44000
Soheil_travel,1457.8,92.1,12229,165000
batogram,186.5,3.0,10669,22000
Nasrabadi,287.3,8.9,11033,220000
mhmdrza.jfrpur,584.2,75.7,11978,33000
Export.oman,512.6,23.9,11633,275000
onyx.kitchen,78.5,4.1,11208,220000
Tabiat_iran20,113.7,3.4,555,11000
hadi.prh,766.8,43.4,11011,77000
decorina_,82.8,1.2,10228,110000
Mobina_life_stylee,38.1,97.3,12114,55000
iran_art_shop,2.4,0.0,107,11000
artimiskala,47.6,3.7,9939,5500
concert_land,88.6,0.9,10638,11000
Classicstudio_kids,132.6,9.3,11226,110000
1mashin.ir,84.0,1.3,10741,16500
mazandaran_uni,326.9,3.5,12421,71500
shadab_teb,70.3,0.5,10973,16500
azam._.azizi,1080.0,79.4,10742,22000
tehranfouri,225.6,2.6,11373,44000
Game.of.thrones9892,7.2,0.0,109,11000
shicnews,848.7,24.9,8365,22000
ho3yn_m,527.1,1.9,10492,7150
__fc.sandwiiiich__,42.5,18.6,27193,33000
civilx7,474.5,68.8,18783,16500
tamrino.ir,15.1,0.2,10264,110000
pakdashttfori,1935.6,76.0,23450,49500
yasijasmin4,6545.8,78.5,15149,165000
hypersport.ir,553.4,8.3,12550,143000
saharshadloo,708.4,6.4,10358,77000
tehranruby,125.4,2.6,10817,22000
1clipfun1,0.1,0.0,1,22000
Ng_farahani,389.2,26.8,9983,16500
hamid._mehdipour,-1.0,10.3,9978,1100
idea_banoo20,520.2,20.7,111348,33000
Kafsharzan_99,74.1,10.7,12400,55000
younestorabi__,1092.9,10.2,11982,55000
Mehdi_mohammadiyan2,197.4,13.8,9879,55000
yasamanhyy,20.0,8.6,9765,275000
sahra__bano,81.4,0.1,9264,55000
braincastmedia,486.8,33.4,13854,550000
Paki.club,166.5,13.2,8722,110000
motor4charkh.markazi,182.5,23.5,10396,66000
moomayneh,118.2,0.7,8814,44000
mohammadii_mr,789.6,19.6,8019,38500
1fafa,116.4,13.0,8065,11000
iriweather,250.4,7.1,8650,13200
ashpaziibama,58.5,1.1,8266,55000
Memarstar,0.2,0.0,17,8800
majidkazemikashan,109.7,3.3,8088,2200
kishnama,16.9,1.6,12644,27500
bazar_ahar,198.2,2.2,8462,7700
tajhizyaragh,370.6,41.9,10929,110000
Khayati_shahroo,819.0,7.8,7939,55000
pw.mohsen,704.8,58.4,9256,55000
foodsetup.ir,42.4,1.1,6503,77000
kamiyontv,223.8,6.3,7676,16500
ahlekomak,37.8,1.8,6642,27500
amirhosseindehghan1,62.8,6.4,6679,165000
iranianforum,138.5,20.7,7447,110000
srbiau_students,292.9,5.2,12688,77000
cafegardi_tehran,637.7,130.3,7532,27500
Thehamedrajabi,473.7,19.0,10614,220000
academykazemi,40.3,2.6,6245,11000
Shiraz_surpris,442.8,121.7,10417,110000
afouscity,883.3,27.2,7306,60500
Rashasaze.ir,95.8,5.4,6739,2200
kiau_daneshjoo,299.7,7.1,11103,77000
mrcodeir,722.2,9.9,5085,110000
navayezendegi.ir,0.1,10.9,5478,5500
quizonline24.ir,49.6,3.3,5208,2750
darolfunun,117.3,23.9,10403,110000
Epol.ir,97.2,3.3,5446,11000
Viladiba1,65.8,7.5,6605,110000
abzarnejat,97.7,2.7,5229,82500
zounkan.fitness,916.5,39.8,4098,22000
iotjournal.ir,107.0,1.0,6387,22000
esfahancenter,811.4,18.3,11940,33000
cactusiism,0.8,0.2,23,5500
golkar_tv,227.7,1.2,10765,16500
nodijeh,255.3,10.2,4975,5500
elite.gallery,72.0,1.1,3560,22000
Trucks_land,2515.0,53.8,10752,66000
pastoobook,1116.7,88.3,9131,55000
achadorbaf,114.7,3.7,4391,330000
axdarax,61.6,0.5,4181,3300
ayhan95_elman97,142.3,7.5,3705,22000
Sotihaye_khandedar,312.4,9.4,16255,33000
ahwaztag,201.0,13.5,3869,22000
iirangardii,27.0,0.4,2996,16500
istanamaco,190.1,20.1,4154,165000
nimamokhtariorg,8.8,0.9,17866,55000
esfahanpnu,3.6,10.8,3636,77000
fatimakarimi_ashpazi,473.9,35.8,3218,16500
Mukbang_bangsong,112.3,3.6,3272,1100
mazeronivangeva,274.3,5.1,3133,2200
tajhizrail,274.1,25.2,3459,55000
asma.nail.clinic,69.8,4.1,2855,11000
Str__guitar,298.4,22.2,2877,38500
pasarmed,41.5,1.8,2644,55000
mohammadmirzaei.ir,198.7,22.2,2421,11000
nowdijeh,17.8,1.3,3343,2200
sally_hosseini,729.1,23.3,2362,88000
starad.graphic,62.9,17.2,1432,11000
mihanproperty.ir,105.3,4.0,1997,55000
Smartrozhan,232.0,37.4,4203,27500
Amozesh.py,603.8,178.4,8491,44000
vrm.offical,185.6,4.7,4029,22000
ourgolestan,47.8,1.9,1732,2200
Iamqazaall,487.7,10.7,6753,11000
Nasertweet,240.2,30.4,1369,440000
mohamad_shahandeh,307.2,34.3,1343,275000
amirhoseinsarfarazian,84.7,6.4,1163,110000
negin_immigration,28.3,2.6,1635,33000
sabashiiin,127.5,4.1,953,22000
adsmarket.ir,6.0,0.0,857,1100
Flora._.cosmetic,216.8,27.4,603,16500
manelistudio.ir,45.4,3.6,629,16500
